0,189.84,157.26,234.52,192.59,256.32,252.18,201.03,201.9,202.62,183.51,196.82,162.23,348.96,334.73,243.77,215.9,283.7,165.91,181.39,151.26,189.59,207.82,176.04,189.28,172.43,170.51,231.53,287.68,205.01,212.35,268.76,207.93,219.49,193.86,193.77,173.49,224.3,169.42,171.57,159.25,192.26,374.38,128.85,149.26,153.33,144.92,149.91,127.01,390.28,139.09,305.33,134.2,231.09,263.26,255.2,395.04,430.73,213.64,237.48,142.03,221.73,350.72,155.06,212.68,215.52,188.56,172.53,147.81,167.97,226.65,252.72,161.37,140.93,163.25,134.69,137.22,185.4,218.4,163.13,156.18,162.09,156.29,464.79,132.97,126
1,192.63,159.99,314.08,195.87,283.76,271.16,229.77,216.23,257.29,232.02,223.81,172.46,387.96,458.51,243.31,216.05,522.67,167.59,194.71,152.03,201.8,211.54,199.51,187.97,178.8,184.51,404.25,287.16,212.93,239.28,347.36,211.42,297.11,176.89,208.9,172.83,243.37,178.14,173.39,161.61,187.89,306.34,128.46,157.89,153.57,143.87,204.12,140.02,366.96,147.46,302.2,142.22,317.52,290.28,400.24,413.26,503.54,321.05,239.43,144.33,236.11,394.4,153.89,227.85,215.08,186.59,177.4,151.26,174.54,258.6,406.52,160.81,143.76,191.41,133.32,138.01,182.81,224.24,169.98,156.71,178.6,154.83,622.85,144.8,148.95
2,195.42,162.72,393.64,199.15,311.2,290.14,258.51,230.56,311.97,280.52,250.79,182.69,426.97,582.29,242.85,216.2,761.64,169.28,208.04,152.81,214.01,215.26,222.98,186.67,185.18,198.52,576.97,286.64,220.85,266.21,425.95,214.91,374.73,159.92,224.04,172.17,262.44,186.86,175.22,163.97,183.53,238.3,128.06,166.52,153.81,142.83,258.33,153.03,343.63,155.84,299.07,150.24,403.96,317.31,545.28,431.49,576.35,428.45,241.39,146.64,250.5,438.07,152.72,243.01,214.65,184.62,182.27,154.7,181.11,290.54,560.32,160.25,146.58,219.58,131.95,138.79,180.23,230.09,176.82,157.24,195.12,153.37,780.92,156.62,171.91
3,206.56,169.16,486.03,204.92,358.15,330.38,303.85,255.41,368.32,347.98,290.26,199.3,495.04,748.19,263.53,226.71,993.98,174.61,232.35,156.21,244.88,234.27,260.38,196.92,199.48,214.27,744.7,293.04,230.9,316.77,505.63,227.5,472.3,144.32,251.85,180.75,293,207.53,185.07,171.24,188.06,179.12,127.92,177.03,158.34,142.76,321.52,170.74,336.26,174.97,305.16,159.09,507.42,372.86,694.73,465.63,643.69,532.88,245.58,151.75,278.58,525.28,154.69,273.29,229.25,186.34,191.7,162.68,191.86,337.62,723.12,161.92,151.61,255.94,131.26,147.68,183.54,250.84,189.36,159.3,223.22,154.75,966.45,171.34,192.13
4,309.55,216.43,719.48,238.05,619.69,604.57,531.71,396.04,443.07,624.05,466.99,286.14,882.91,1377.3,516.84,351.17,1153.4,220.06,377.55,188.55,480.88,421.39,451.07,334.37,301.03,249.26,857.53,375.4,264.51,627.11,597.24,340.24,789.35,143.74,419.04,290.9,450,359.55,283.17,232.45,290.47,217.42,130.54,208.19,210.09,153.4,483.5,240.16,504.28,312.45,412.7,177.05,798.25,742.22,892.72,674.82,650.81,604.49,274.38,187.82,457.34,1091.3,191.15,469.87,409.25,228.7,251.22,220.47,248.6,551.23,984.91,188.12,180.88,382.45,138.06,245.75,251.73,435.53,264.56,178.32,378.8,187.42,1454.1,217.91,182.39
5,412.53,263.7,952.93,271.18,881.23,878.76,759.57,536.66,517.83,900.12,643.72,372.98,1270.8,2006.4,770.14,475.62,1312.8,265.51,522.75,220.89,716.89,608.51,641.76,471.83,402.58,284.26,970.36,457.76,298.11,937.45,688.86,452.98,1106.4,143.16,586.23,401.06,607,511.57,381.27,293.66,392.88,255.71,133.17,239.36,261.84,164.04,645.48,309.59,672.3,449.94,520.23,195.01,1089.1,1111.6,1090.7,884.02,657.94,676.11,303.17,223.88,636.09,1657.4,227.62,666.45,589.26,271.05,310.75,278.26,305.35,764.84,1246.7,214.31,210.15,508.96,144.86,343.82,319.92,620.22,339.76,197.33,534.37,220.09,1941.8,264.49,172.65
6,519.11,314.15,1127,318.63,1131.3,1097.9,953.69,656,575.04,1144.5,781.64,456.97,1578.2,2500,1012.1,593.03,1418.7,316.2,651.87,254.41,949.27,783.72,797.56,608.35,477.76,319.87,1059.3,557.08,326.61,1201.4,793.26,585.14,1373.6,142.22,725.79,515.72,751.25,637,482.8,352.65,502.5,286.61,147.44,266.29,317.47,173.7,770.05,364.73,836.9,574.41,658.4,211.33,1333.2,1435.7,1235.8,1079.7,663.36,733.53,367.25,259.17,800.57,2064.2,274.86,825.14,740.6,304.53,358.85,332.62,353.56,946.05,1439.2,232.91,236.89,631.84,151.22,423.13,375.37,791.37,405.96,215.45,672.17,256.45,2326.3,303.37,169.7
7,646.06,382.69,964.89,447.25,1316.2,1005.4,956.69,654.69,532.85,1209.4,699.65,524.77,1429.5,2225.5,1190,670.52,1221.2,396.54,689.83,294.66,1161.1,891.4,755.62,739.63,403.54,358.97,1013.2,752.49,326.16,1202.6,970.11,827.38,1358.5,139.22,708.77,655.85,823.32,611.71,603.82,399.11,653,275.59,227.68,269.25,395.03,177.77,682.56,338.97,982.15,625.15,970.15,218.32,1312.5,1503.2,1081,1198.6,659.13,710.53,631.27,290.07,884.11,1568.7,383.17,769.15,729.51,287.66,342.26,367.52,353.4,943.7,1239.5,208.4,249.25,734.1,155.09,396.1,358.66,885.75,421.19,228.46,709.2,313.7,2126,298.67,205.22
8,773.01,451.23,802.74,575.87,1501.1,912.87,959.68,653.38,490.66,1274.4,617.66,592.57,1280.8,1951,1367.8,748,1023.7,476.88,727.78,334.91,1372.9,999.09,713.67,870.91,329.33,398.08,967.06,947.9,325.71,1203.8,1147,1069.6,1343.5,136.23,691.75,795.99,895.38,586.41,724.84,445.57,803.51,264.57,307.91,272.21,472.6,181.84,595.08,313.2,1127.4,675.88,1281.9,225.32,1291.7,1570.7,926.28,1317.5,654.89,687.52,895.29,320.98,967.65,1073.2,491.47,713.15,718.42,270.8,325.67,402.42,353.24,941.35,1039.7,183.9,261.61,836.37,158.95,369.08,341.95,980.14,436.42,241.46,746.24,370.95,1925.8,293.96,240.73
9,842.16,503.74,652.79,647.37,1583.2,812.22,926.51,624.27,451.28,1289.2,539.69,623.52,1170.7,1639.1,1443.1,787.39,835.55,527.73,751.29,359.25,1492.4,1052.3,655.01,937.26,268.61,413.8,904.48,1077.5,321.15,1180.6,1230.3,1223.7,1300.3,235.86,654.51,885.79,907.6,553.93,800.79,470.2,890.92,253.21,354.77,267.12,529,183.95,513.83,283.8,1242.3,700.36,1494,225.14,1224.6,1550.2,773.73,1349.3,636.68,643.91,1070,345.2,1011.8,673.9,549.19,645.51,685.76,256.6,304.89,412.02,340.85,897.91,851.38,167.04,264.36,885.68,161.48,335.2,321.08,1016.5,441.38,247.12,750.59,411.52,1701,280.7,260.25
10,721.42,503.6,542.9,531.16,1327.6,684.91,774.52,503.83,421.13,1139.3,474.93,533.43,1187.2,1204.2,1181.6,701.59,678.23,481.66,727.32,331.29,1308.3,926.72,541.37,790.3,252.23,352.67,787.89,990.66,303.06,1077.4,1006.3,1088,1165.1,672.66,550.86,810.21,723.18,497.82,728.68,423.13,771,240.76,291.92,235.6,515.85,179.65,453.04,242.48,1257.7,638.58,1378.8,201.39,1005,1240.6,628.43,1094.8,572.53,532.58,951.07,347.45,926.7,590.58,440.66,539.63,582.21,251.16,270.38,338.51,288.28,719.45,700.82,175.28,235.49,760.98,159.61,278.82,286.51,862.47,412.62,228.64,647.54,397.28,1395.7,239.3,227.18
11,600.68,503.45,433.02,414.94,1072.1,557.61,622.53,383.4,390.99,989.5,410.17,443.34,1203.7,769.37,920,615.8,520.9,435.59,703.36,303.34,1124.2,801.1,427.73,643.34,235.85,291.55,671.29,903.86,284.98,974.23,782.32,952.31,1029.8,1109.5,447.22,734.64,538.77,441.72,656.58,376.06,651.08,228.3,229.08,204.07,502.71,175.36,392.25,201.16,1273,576.81,1263.7,177.63,785.48,930.87,483.14,840.37,508.37,421.26,832.17,349.71,841.57,507.25,332.13,433.75,478.66,245.72,235.87,265,235.7,541,550.27,183.53,206.63,636.28,157.74,222.44,251.95,708.39,383.86,210.15,544.49,383.04,1090.5,197.91,194.11
12,490.59,479.48,347.62,324.04,845.43,455.83,495.27,291.37,353.68,828.03,348.67,363.91,1146.4,445.41,701.22,531.68,400.38,386.61,650.84,274.13,943.22,687.13,335.26,509.26,219.88,256.08,556.24,800.45,269.86,852.8,604.95,811.76,910.93,1340.4,361.46,637.43,392.26,386.82,580.6,333.83,545.1,224.51,182.02,178.95,469.26,172.54,331.95,168.63,1218.4,504.7,1125.5,159.79,602.09,681.26,371.73,630.28,448.05,335.06,724.97,337.31,740.55,438.52,247.88,347.82,390.48,239.95,208.32,209.51,196.11,402.03,427.93,186.59,182.38,525.12,154.13,178.01,225.09,591.07,357.67,193.75,439.87,351.52,854.47,165.23,168.82
13,405.33,399.92,319.35,292.21,686.19,413.62,425.72,265.61,299.65,639.45,294.76,309.36,916.93,380.18,582.31,451.47,365.77,330.82,531.7,242.01,769.64,600.31,292.2,405.23,204.89,280.43,444.79,658.28,261.68,688.81,536.36,659.85,830.39,1090.8,317.46,489.74,334.22,334.77,495.58,302.89,471.67,240.96,171.79,168.77,388.46,173.17,272.81,156.63,1000.4,408.5,933.81,155.76,503.1,571.84,339.39,523.76,396.66,307.46,645.04,290.71,602.45,403.82,220.25,308.49,338.15,233.41,197.02,196.08,186.82,355.18,371.46,177.55,168.91,445.54,146.49,161.47,216.17,559.54,337.47,182.24,331.57,279.68,780.03,152.86,161.69
14,320.08,320.36,291.08,260.38,526.95,371.4,356.17,239.85,245.63,450.87,240.85,254.81,687.46,314.94,463.4,371.25,331.16,275.04,412.55,209.9,596.06,513.5,249.14,301.2,189.9,304.79,333.34,516.11,253.49,524.81,467.77,507.94,749.84,841.29,273.47,342.05,276.18,282.71,410.57,271.96,398.23,257.4,161.56,158.6,307.65,173.8,213.67,144.63,782.45,312.31,742.08,151.72,404.1,462.41,307.05,417.24,345.27,279.87,565.11,244.1,464.35,369.12,192.62,269.15,285.83,226.87,185.72,182.64,177.52,308.33,314.99,168.51,155.45,365.96,138.84,144.93,207.26,528.01,317.27,170.72,223.27,207.84,705.58,140.5,154.56
15,262.59,261.34,272.37,236.11,418.51,340.29,303.99,221.03,213.66,322.05,204.55,216.91,530.21,275.15,376.42,309.99,304.74,234.93,322.77,186.23,463.75,437.9,216.88,233.52,177.99,302.84,255.33,422.62,243.44,408.66,407.65,390.87,672.42,638.4,247.69,243.42,242.37,244,338.97,244.38,336.45,250.43,153.01,151.62,249.22,170.29,174.86,137.75,619.27,243.57,583.31,147.66,332.85,380.56,288.56,339.23,304.64,277.37,492.34,210.31,365.77,337.87,172.23,240.21,250.91,218.61,180.01,175.15,171.74,274.97,275.88,162.68,145.98,305.18,134.56,135.04,199.42,497.02,303.12,163.08,155.45,164.55,634.32,131.86,149.01
16,249.78,235.36,269.05,224.01,391.78,327.02,279.76,213.38,217.19,289.39,196.58,205.82,489.13,276.3,340.8,279.23,291.5,220.06,280.21,176.15,397.85,380.35,202.01,224.3,171.03,258.56,231.11,407.45,230.4,369.48,361.18,329.86,600,510.57,251.23,223.7,247.54,226.76,288.98,222.2,293.41,205.81,147.15,149.8,226.8,160.14,168.74,139.11,544.24,219,477.56,143.54,306.23,343.06,292.35,307.1,281.28,315.23,431.09,197.11,330.76,312.17,163.47,227.98,243.99,207.58,183.29,177.22,171.62,263.32,264.73,162,142.94,274.64,135.71,135.85,193.31,466.91,298.7,161.67,152.72,167.19,568.2,129.22,145.99
17,236.98,209.38,265.73,211.91,365.04,313.76,255.53,205.72,220.71,256.73,188.62,194.72,448.05,277.44,305.19,248.46,278.26,205.19,237.66,166.08,331.95,322.81,187.14,215.08,164.08,214.28,206.89,392.27,217.36,330.29,314.71,268.85,527.58,382.73,254.77,203.97,252.71,209.51,238.98,200.01,250.36,161.18,141.28,147.97,204.37,149.99,162.62,140.47,469.21,194.44,371.81,139.42,279.6,305.57,296.13,274.96,257.93,353.1,369.84,183.92,295.75,286.47,154.71,215.76,237.07,196.55,186.57,179.3,171.49,251.67,253.57,161.32,139.91,244.1,136.86,136.67,187.19,436.8,294.28,160.25,149.99,169.83,502.07,126.59,142.98
18,227.04,191.09,264.13,203.39,341.33,300.68,240.8,204.07,221.46,235.14,185.96,186.78,402.82,270.49,286.61,231.78,266.08,195.96,211.46,158.78,282.69,277.9,179.45,205.54,160.35,199.3,190.83,373.56,209.81,300.49,291.06,233.5,485.23,300.06,252.83,192.9,249.47,196.53,207.06,185.77,220.24,137.29,137.45,147.07,189.39,144.17,160.36,139.35,410.96,175.5,304.6,136.27,261.47,283.27,295.03,263.18,256.16,382.12,324.48,173.88,273.41,270.76,151.59,210.99,226.03,188.81,184.67,176.04,171.48,241.55,248.19,160.78,139.07,220.19,136.7,137.07,179.99,405.53,290.25,158.66,148.16,170.29,492.2,125.82,140.25
19,220.62,182.21,264.63,199.23,321.32,287.82,237.7,209.75,218.83,227.05,189.8,182.69,352.49,253.63,288.86,232.32,255.18,193.64,205.26,154.87,253.78,248.43,180.53,195.63,160.56,220.12,184.77,350.52,208.99,282.16,295.31,229.52,479.63,272.59,244.2,192.39,235.94,188.77,197.22,181.21,205.92,138.75,136.09,147.28,183.52,143.65,162.79,135.19,373.21,163.44,284.49,134.29,253.72,279.53,287.95,276.26,280.77,400.33,298.54,167.71,266.56,267.28,155.37,215.31,209.96,185.06,176.45,166.27,171.61,233.32,249.87,160.41,140.93,204.36,134.93,136.96,171.47,372.84,286.7,156.83,147.42,168.08,551.11,127.35,137.89
20,214.2,173.33,265.13,195.07,301.31,274.95,234.59,215.43,216.19,218.97,193.63,178.61,302.17,236.77,291.12,232.85,244.29,191.32,199.06,150.96,224.87,218.96,181.61,185.72,160.77,240.93,178.7,327.49,208.16,263.83,299.56,225.55,474.04,245.11,235.56,191.88,222.4,181,187.39,176.66,191.6,140.2,134.73,147.5,177.64,143.13,165.23,131.02,335.46,151.38,264.39,132.32,245.97,275.8,280.87,289.34,305.37,418.55,272.6,161.54,259.7,263.8,159.15,219.63,193.89,181.32,168.24,156.5,171.75,225.09,251.55,160.05,142.79,188.54,133.16,136.85,162.94,340.15,283.15,155.01,146.68,165.87,610.02,128.87,135.52
21,210.5,166.87,261.71,193.32,296.17,270.57,228.81,215.9,257.81,215.01,192.74,178.86,281.62,231.65,290.08,229.73,244.03,192.21,195.25,149.82,206.68,205.3,181.06,183.75,159.35,241.68,178.33,311.44,206.52,248.55,294.3,222.56,462.01,228.93,234.56,189.83,215.33,175.47,184.9,172.26,180.27,141.51,134.33,148.51,170.71,142.68,165.26,132.83,319.75,145.27,261.34,131.28,241.3,267.4,274.95,284.13,322.58,432.89,259.61,156.3,261.83,266.1,160.52,218.82,187.84,177.94,164.58,150.2,171.95,216.87,242.17,160.34,143.47,178.4,131.56,136.49,159.17,327.29,274.88,152.37,148.11,163.79,616.67,127.9,135.11
22,209.19,162.52,254.86,193.66,304.06,273.6,220.68,211.81,338.15,214.67,187.69,182.91,287.12,236.81,286.18,223.41,253.06,195.91,193.53,151.11,197.87,205.48,179.06,188.73,156.5,224.86,182.94,301.49,204.17,235.93,280.71,220.43,444.36,222.62,240.26,186.44,213.9,171.91,188.84,168,171.57,142.7,134.78,150.21,162.83,142.3,163.19,139.86,323.33,144.37,273.22,131.04,239.31,254.94,270.05,262.91,333.31,443.84,257.95,151.89,271.82,273.46,159.78,213.52,190.56,174.87,164.91,146.93,172.22,208.68,223.11,161.21,143.12,173.24,130.12,135.91,159.56,331.78,262.48,149.02,151.44,161.82,577.58,124.74,136.4
23,207.88,158.16,248.01,194.01,311.95,276.64,212.55,207.72,418.5,214.32,182.65,186.95,292.62,241.96,282.27,217.08,262.1,199.62,191.8,152.4,189.07,205.65,177.07,193.71,153.65,208.05,187.55,291.54,201.81,223.31,267.12,218.3,426.71,216.31,245.95,183.06,212.47,168.35,192.79,163.74,162.87,143.89,135.23,151.92,154.96,141.93,161.11,146.9,326.91,143.48,285.11,130.81,237.32,242.48,265.15,241.69,344.05,454.78,256.29,147.48,281.8,280.82,159.04,208.23,193.28,171.8,165.25,143.66,172.48,200.48,204.05,162.08,142.78,168.07,128.68,135.33,159.95,336.27,250.07,145.67,154.77,159.85,538.49,121.58,137.69
24,209.23,157.02,242.6,194.63,317.45,274.97,206.59,204.03,445.05,212.78,184.77,185.67,305.33,245.81,289.94,215.82,263.04,197.68,186.6,151.17,186.27,205.31,176.73,191.15,152.65,194.93,186.14,283.52,202.55,216.21,268.34,213.67,417.16,211.65,249.19,180.13,209.14,169.82,190.62,161.01,161.65,144.78,134.3,150.55,153.3,141.63,158.68,149.44,333.11,148.48,283.3,130.27,238.32,240.25,266.55,236.75,349.18,441.84,252.55,146.79,278.28,277.75,156.76,206.3,193.49,172.82,161.84,143.51,174.3,204.09,186.62,162.94,141.34,165.87,129.27,134.02,164.8,340.18,242.81,143.91,155.32,157.9,500.41,121.62,135.87
25,212.36,158.03,238.15,195.43,321.36,270.18,202.07,200.59,435.74,210.46,191.65,180.85,322.85,248.77,305.32,217.94,258.58,191.99,179.08,148.25,187.47,204.62,177.5,183.58,152.89,184.28,180.73,276.78,205.35,212.8,279.43,207.37,413.02,208.09,250.79,177.52,204.53,174.66,184.39,159.29,165.41,145.47,132.47,147.13,155.79,141.4,156.01,148.98,341.07,157.43,272.37,129.52,241.31,244.85,272.16,242.64,350.56,412.96,247.44,148.57,265.75,267.73,153.43,206.62,192.01,176.58,155.93,145.43,177.15,215.56,170.27,163.8,139.18,165.66,131.21,132.23,172.62,343.71,238.98,143.21,154.02,155.95,463,123.79,131.98
26,215.49,159.03,233.69,196.23,325.27,265.39,197.55,197.16,426.44,208.13,198.53,176.02,340.38,251.74,320.7,220.07,254.12,186.3,171.56,145.34,188.67,203.94,178.27,176.01,153.12,173.63,175.32,270.04,208.14,209.38,290.52,201.08,408.87,204.53,252.38,174.91,199.93,179.49,178.16,157.57,169.17,146.17,130.63,143.72,158.27,141.16,153.34,148.53,349.03,166.38,261.44,128.77,244.29,249.45,277.76,248.54,351.95,384.08,242.33,150.36,253.21,257.72,150.11,206.93,190.54,180.33,150.03,147.35,180,227.03,153.93,164.66,137.01,165.44,133.15,130.43,180.44,347.23,235.15,142.51,152.73,154.01,425.58,125.96,128.09
27,213.15,158.75,244.25,194.41,316.98,261.27,203.34,201.83,426.38,208.2,206.36,175.93,340.14,249.14,321.28,219.64,313.66,190.69,169.06,144.43,187.05,208.28,182.49,174.56,154.2,174.98,190.87,274.99,205.32,210.85,289.95,203.36,413.27,202.68,251.17,172.22,201.92,182.48,178.19,157.17,173.95,146.73,131.4,143.11,159.67,141.42,179.12,150.71,364.67,169.02,253.18,128.89,245.6,260.94,296.28,283.2,352.47,411.26,241.95,149.05,261.45,260.09,151.59,204.83,194.78,184.8,151.29,150.99,179.72,222.22,149.68,162.91,136.19,167.55,132.46,130.57,180.98,348.56,246.25,195.73,153.24,151.57,434.8,125.97,126.92
28,208.26,157.88,261.75,191.38,303.02,257.48,213.91,210.26,430.62,209.38,214.62,178.04,331.68,243.97,315,218.03,402.85,199.76,168.9,144.45,184.13,214.95,188.31,175.95,155.67,181.87,216.14,285.35,199.89,214.58,283.96,209.63,421.63,201.62,248.65,169.49,206.97,184.61,181.11,157.37,179.2,147.23,133.38,143.8,160.56,141.92,218.1,154.12,383.88,168.73,246.15,129.41,246.13,275.63,320.79,331.18,352.59,464.41,243.77,146.3,279.31,268.2,155.31,201.61,201.68,189.6,155.87,155.41,177.99,209.87,151.03,159.95,135.99,170.74,130.54,131.63,178.15,348.88,264.28,273.92,154.58,148.9,465.62,124.98,127
29,203.38,157.01,279.25,188.34,289.07,253.68,224.49,218.68,434.85,210.56,222.88,180.14,323.21,238.79,308.72,216.42,492.05,208.82,168.73,144.47,181.2,221.62,194.14,177.34,157.14,188.77,241.41,295.72,194.46,218.31,277.98,215.9,429.99,200.57,246.13,166.76,212.02,186.75,184.03,157.57,184.45,147.73,135.36,144.49,161.46,142.41,257.07,157.53,403.08,168.45,239.13,129.92,246.66,290.31,345.3,379.16,352.71,517.56,245.6,143.55,297.16,276.31,159.02,198.39,208.58,194.4,160.44,159.84,176.26,197.51,152.38,156.99,135.79,173.93,128.62,132.68,175.33,349.19,282.31,352.12,155.93,146.23,496.45,123.99,127.09
30,221.03,165.96,394.41,189.97,291.09,257.96,274.4,278.42,560.03,248.06,282.8,210.91,311.43,307.71,425.42,218.27,629.32,207.63,175.73,148.09,210.97,233.94,328.29,281.85,159.06,193.48,351.58,286.65,204.35,375.86,278.26,250.03,472.87,226.35,273.79,193.21,213.58,223.2,199.71,197.75,221.48,151.98,225.49,156.26,169.83,144.7,357.73,219.8,404.04,183.48,244.3,133.32,266.21,301.77,536.97,400.56,445.29,620.71,243.97,147.42,294.06,363.27,207.49,243.79,210.41,191.45,162.55,187.66,182.09,217.08,149.85,158.55,140.25,192.91,130.78,135.11,172.74,366.02,283.6,316.44,187.23,148.75,649.12,145.33,149.8
31,246.19,178.18,542.13,193.15,298.44,264.92,337.42,355.26,725.52,297.67,359.96,251.22,298.54,401.33,583.1,221.28,782.62,203.02,185.12,152.89,251.63,248.16,505.22,420.73,161.12,197.45,490.05,271.1,219.35,584.69,280.63,293.45,527.26,261.07,311.51,229.4,213.98,271.09,219.63,251.26,269.1,157.49,344.99,171.74,180.7,147.6,478.96,301.68,398.91,203.62,253.54,137.69,292.1,312.16,784.35,413.1,568.69,740.53,241.2,153.49,283.97,476.52,270.89,305.4,210.55,185.92,163.83,223.28,190.44,247.28,146.02,161.63,146.27,217.16,134.31,138,170.24,388.35,279.3,242.81,228.52,152.99,842.4,174.11,180.07
