0,189.84,157.26,234.52,192.59,256.32,252.18,201.03,201.9,202.62,183.51,196.82,162.23,348.96,334.73,243.77,215.9,283.7,165.91,181.39,151.26,189.59,207.82,176.04,189.28,172.43,170.51,231.53,287.68,205.01,212.35,268.76,207.93,219.49,193.86,193.77,173.49,224.3,169.42,171.57,159.25,192.26,374.38,128.85,149.26,153.33,144.92,149.91,127.01,390.28,139.09,305.33,134.2,231.09,263.26,255.2,395.04,430.73,213.64,237.48,142.03,221.73,350.72,155.06,212.68,215.52,188.56,172.53,147.81,167.97,226.65,252.72,161.37,140.93,163.25,134.69,137.22,185.4,218.4,163.13,156.18,162.09,156.29,464.79,132.97,126
32,271.35,190.4,689.84,196.33,305.79,271.88,400.45,432.11,891.01,347.28,437.11,291.54,285.65,494.95,740.78,224.28,935.91,198.41,194.52,157.7,292.29,262.38,682.15,559.62,163.18,201.43,628.52,255.55,234.35,793.51,283.01,336.86,581.64,295.79,349.24,265.58,214.38,318.98,239.56,304.76,316.72,162.99,464.5,187.21,191.56,150.49,600.19,383.56,393.78,223.75,262.78,142.05,317.99,322.55,1031.7,425.64,692.09,860.35,238.42,159.57,273.88,589.77,334.28,367,210.69,180.39,165.1,258.91,198.79,277.49,142.18,164.7,152.3,241.41,137.84,140.9,167.74,410.68,275,169.18,269.81,157.23,1035.7,202.89,210.33
33,391.2,262.04,760.94,227.72,418.98,376.85,620.86,577.26,976.7,593.12,520.7,387.93,438.51,810.79,1284.6,340.09,912.74,204.2,285.86,185.87,498.35,405.61,722.96,663.48,206.76,373.33,608.93,281.08,317.63,1002.3,287.25,604.33,874.49,560.71,548.03,451.54,408.74,471.66,425.19,391.04,518.85,192.41,450.46,218.45,217.29,181.16,638.73,400.12,480.93,410.94,478.61,156.19,413.56,527.16,1046.4,594.98,753.17,856.33,243.25,199.02,472.45,904.03,393.25,640.81,315.11,225.74,219.5,270.64,278.17,394.31,223.56,167.4,193.71,361.9,145.32,178.17,176.36,547.2,360.79,177.92,385.68,164.4,1156.1,215.58,235.63
34,529.98,345.56,816.72,264.74,553.34,501.41,872.76,736.06,1046.4,878.21,605.58,495.54,624.52,1171.1,1905.6,478.46,854.29,212.07,393.58,218.71,737.49,574.66,736.53,760.35,258.64,578.81,557.73,314.82,414.57,1211,291.87,916.62,1215,871.67,779.03,667.47,641.89,645.29,643.96,483.87,751.88,226.6,409.71,252.85,246,217.37,660.73,403.61,586.53,631.54,735.77,172.29,523.07,770.62,1014.5,795.68,801.8,827.54,249.59,245.14,712.75,1258.5,451.33,957.05,440.39,281.26,284.52,277.59,371.76,528.46,321.99,170.03,242.2,501.63,153.59,222.32,187.21,706.57,464.59,203.13,516.46,172.16,1261.9,225.05,259.95
35,668.76,429.07,872.51,301.77,687.7,625.97,1124.7,894.87,1116.1,1163.3,690.46,603.15,810.53,1531.4,2526.6,616.83,795.83,219.94,501.31,251.54,976.63,743.7,750.11,857.21,310.52,784.29,506.53,348.56,511.5,1419.7,296.49,1228.9,1555.6,1182.6,1010,883.39,875.04,818.93,862.73,576.7,984.9,260.79,368.95,287.25,274.7,253.58,682.73,407.1,692.14,852.14,992.92,188.38,632.58,1014.1,982.57,996.38,850.43,798.76,255.93,291.26,953.06,1612.9,509.42,1273.3,565.67,336.78,349.54,284.54,465.34,662.61,420.41,172.65,290.69,641.37,161.86,266.48,198.05,865.94,568.39,228.34,647.25,179.92,1367.7,234.52,284.26
36,650.31,452.32,789.33,379.15,855.72,755.32,1030.8,821.88,934.67,1186.6,594.8,561.59,891.03,1374.9,2387.9,825.33,691.05,283.56,578.61,273.82,971.51,787.87,663.35,783.43,313.49,673.12,433.51,634.31,455.17,1368.9,477.73,1231.9,1505.7,1204.7,996.8,861.43,898.82,747.88,895.75,525.42,1066.1,287.81,293.38,292.5,342,237.34,590.18,380.91,837.5,838.25,1061.6,187.99,865.04,1062.8,850.29,1080.9,755.23,742,421.8,312.69,1081.7,1428.3,474.5,1184,584.09,333.13,334.15,264.36,446.47,610.32,391.25,183.12,292.75,669.29,162.41,275.31,222.04,874.79,547.33,237.13,636.55,225.34,1294.8,221.91,268.27
37,614.39,468.88,690.72,461.02,1027.5,885.21,898.54,723.13,725.28,1180.9,479.07,503.45,959.82,1161.1,2164.9,1041.6,581.12,353.38,652.52,294.91,939.25,818.16,565.44,690.69,311.03,526.75,358.07,948.07,381.81,1289.3,678.58,1200.5,1412.5,1194.7,956.43,813.03,899.35,649.66,908.12,458.13,1130.5,314.04,213.94,294.51,413.58,215.27,484.91,351.43,987.28,798.31,1109.3,185.77,1111.2,1089.9,706.85,1152.4,644.05,682.14,605.39,331.38,1197.9,1183.8,429.25,1049.6,590.65,322.91,309.83,241.17,415.11,537.31,347.93,194.45,289.64,684.78,162.12,280.23,247.49,866.91,512.4,244.1,610.12,274.93,1202.2,206.85,247.81
38,578.47,485.43,592.1,542.89,1199.2,1015.1,766.27,624.38,515.9,1175.1,363.35,445.31,1028.6,947.19,1941.9,1257.9,471.2,423.19,726.44,316.01,906.99,848.45,467.53,597.94,308.56,380.39,282.62,1261.8,308.45,1209.7,879.44,1169.2,1319.3,1184.7,916.05,764.64,899.87,551.43,920.5,390.84,1194.9,340.26,134.5,296.53,485.17,193.19,379.63,321.94,1137.1,758.37,1157,183.55,1357.3,1116.9,563.41,1224,532.87,622.27,788.98,350.07,1314.1,939.26,384,915.26,597.2,312.69,285.51,217.99,383.75,464.3,304.6,205.79,286.53,700.28,161.82,285.14,272.93,859.03,477.46,251.06,583.7,324.53,1109.5,191.78,227.35
39,488.94,431.84,513.87,494.64,1060,854.29,673.23,523.51,447,926.03,322.33,395.25,985.24,759.82,1733,995.33,409.34,459.15,627.66,293.75,824.55,717.34,397.18,514.92,271.97,380.64,251.85,1128.8,292.85,993.53,883.18,1024.2,1163.2,1042,770.78,618.12,775.98,468.97,769.48,343.89,1028.2,303.79,257.48,251.06,448.03,186.69,344.02,269.98,1100.8,795.12,997.24,178.59,1157.3,969.35,515.97,1083.6,545.65,535.62,803.28,331.18,1171.8,775.64,325.62,756.2,547.61,297.87,276.14,200.19,348.89,428.39,267.94,197.43,247.38,591.79,154.83,250.16,261.81,805.55,457.64,226.04,491.68,294.22,959.09,175.67,207.02
40,398.51,377.06,435.99,444.2,915.55,688.55,580.85,422.59,380.49,672.84,282.59,345.33,939.98,572.9,1524.4,724.63,348.3,494.54,525.95,270.75,741.25,583.49,327.29,432.07,234.8,383.37,221.83,988.22,278.21,775.09,883.58,877.26,1006.1,897.16,623.73,469.94,649.98,386.78,615.69,297.29,857.66,266.25,383.89,204.8,409.05,180.44,309.59,217.63,1061.3,833.17,833.99,173.58,949.74,818.81,470.16,939.58,560.53,448.51,814.71,311.66,1025,613.39,267.02,596.73,497.07,282.98,267.02,182.49,313.98,393.11,231.39,188.74,207.62,481.2,147.72,214.51,250.06,751.3,438.08,200.48,398.56,262.55,807.67,159.53,186.7
41,311.21,322.9,360.46,393.95,772.33,527.77,489.68,325.32,316.5,431.02,244.72,296.25,897.68,393.36,1313.9,464.85,289.43,524.52,426.79,248.11,656.91,454.03,259.94,351,198.91,383.57,193.14,850.2,264.1,563.67,878.95,731.8,851.99,753.8,481.1,327.47,526.35,306.93,466.39,251.63,689.76,229.48,499.08,160.66,369.48,174.14,275.43,167.42,1017,863.07,672.83,168.19,746.39,671.24,425.23,798.19,571.35,365.21,821.53,291.09,879.4,457.32,210.55,442.93,446.2,268.38,257.12,165.42,279.27,358.85,195.92,180.28,169.43,373.38,140.73,180.25,238.34,695.29,416.18,175.71,308.12,231.32,665.98,143.94,166.76
42,283.51,280.64,329.61,347.61,653.03,461.14,421.66,297.23,300.38,405.11,242.62,263.22,911.68,354.08,1067.2,412.76,271.84,451.83,376.04,232.51,552.62,407.93,240.76,303.93,187.36,335.66,189.7,760.85,259.77,485.82,778.55,613.9,755.27,639.06,422.48,293.48,447.76,271.54,402.55,223.9,572.42,207.26,401.18,157.13,318.53,166.72,246.28,157.99,878.94,738.02,551.73,155.36,623.08,580.2,397.12,706.17,504.91,354.36,740.76,250.66,756.31,418.79,194.61,397.13,388.99,259.41,232.31,160.36,248.52,343.91,180.96,176.28,161.19,318.16,135.96,172.55,226.92,605.95,349.87,166.18,268.8,208.49,708.91,138.71,153.88
43,255.81,238.38,298.76,301.26,533.73,394.5,353.63,269.15,284.26,379.19,240.52,230.19,925.68,314.79,820.56,360.68,254.24,379.15,325.28,216.9,448.33,361.84,221.58,256.86,175.81,287.75,186.25,671.51,255.44,407.97,678.15,496.01,658.55,524.32,363.86,259.49,369.16,236.16,338.71,196.16,455.09,185.03,303.29,153.6,267.58,159.31,217.12,148.55,740.91,612.96,430.63,142.54,499.78,489.15,369,614.16,438.48,343.5,659.99,210.23,633.21,380.25,178.67,351.33,331.78,250.44,207.49,155.31,217.76,328.96,166,172.28,152.95,262.95,131.19,164.85,215.5,516.61,283.56,156.65,229.49,185.66,751.84,133.48,141.01
44,230.69,199.9,270.81,259.08,424.48,333.48,291.34,243.42,268.09,353.44,236.74,200.23,910.99,278.64,596.34,326.29,239.42,311.29,276.35,201.7,350.67,319.39,203.79,214.33,165.02,243.43,183.21,581.99,248.98,335.42,581.01,387.33,568.51,415.9,308.31,228.06,297.77,204.6,279.4,171.65,347.04,164.59,217.31,150.24,220.51,152.46,190.89,139.85,612.44,493.56,322.97,131.2,386.07,405.35,341.86,531.74,373.45,332.1,578.52,173.76,517,345.51,164,308.65,286.8,241.2,184.52,150.7,189.47,316.3,153.04,168.41,145.61,213.59,126.93,157.28,204.11,434.93,223.8,148.28,193.18,165.23,777.92,128.92,129.7
45,225.07,189.96,264.9,248.43,391.3,314.96,272.57,235.61,251.55,328.89,220.22,193.46,679.09,266.2,541.96,425.92,245.57,279.98,241.24,189.58,303.14,304.5,196.56,206.23,159.92,226.27,183.16,491.15,226.38,303,508.57,348.39,528.96,355.34,276.07,216.03,280.89,201.95,254.41,171.54,309.26,157.75,221.51,148.1,202.79,149.86,186.79,136.73,556.31,416.89,317.02,131.08,345.02,376.34,322.1,521.95,319.1,316.61,491.7,167.3,452.93,339.47,158.94,289.55,334.36,229.91,175.44,149.53,179.86,320.92,155.11,165.55,145.09,208.51,126.6,150.67,192.96,411.27,213.55,148.7,179.68,163.04,676.31,129.46,130.24
46,219.46,180.03,258.98,237.79,358.12,296.44,253.79,227.8,235,304.33,203.7,186.69,447.2,253.76,487.58,525.55,251.73,248.68,206.12,177.45,255.61,289.6,189.33,198.12,154.83,209.11,183.11,400.31,203.79,270.57,436.13,309.45,489.42,294.77,243.82,203.99,264.02,199.31,229.41,171.43,271.49,150.9,225.72,145.96,185.08,147.25,182.69,133.61,500.18,340.23,311.07,130.96,303.96,347.34,302.33,512.16,264.74,301.13,404.89,160.85,388.85,333.43,153.88,270.44,381.92,218.62,166.36,148.36,170.25,325.55,157.18,162.69,144.58,203.43,126.26,144.07,181.8,387.62,203.31,149.12,166.18,160.85,574.71,130.01,130.78
47,214.29,171.49,254.07,227.53,328.87,282.58,237.54,221.13,220.93,281.05,189,180.71,275.42,244.89,442.62,576.35,254.15,222.14,177.31,167.91,215.54,273.84,183.58,190.38,151,199.01,182.41,323.99,188.19,241.12,371.4,276.29,454.75,242.58,214.61,194.37,249.09,195.97,208.54,170.78,241.97,145.07,229.67,143.92,169.74,144.96,178.75,131.87,452.26,277.1,300.96,130.68,271.73,325.52,286.94,503.89,220.59,288.32,330.15,154.62,334.54,326.39,149.79,256.79,406.51,208.04,159.79,147.58,162.47,326.26,158.09,160.5,143.45,197.37,126.06,138.74,172.86,366.01,194.45,149.32,157.59,158.6,493.43,130.02,130.81
48,210.89,168.53,253.2,218.8,315.32,287.34,231.35,219.05,216.74,262.89,181.56,177.86,344.14,250.28,435.37,431.83,241.64,214.62,173.68,168.71,205.31,254.63,183.74,184.13,152.23,217.12,179.14,305.79,200.63,223.57,337.51,266.2,439.56,223.83,197.56,194.43,241.91,189.87,204.17,167.97,245.44,143.34,232.55,142.27,163.92,143.93,175.48,135.64,437.19,268.13,274.23,129.77,274.81,332.41,289.06,501.72,217.23,286.22,303.74,149.33,319.26,315.33,149.6,264.96,339.24,200.3,163.24,148.35,161.96,311.32,154.31,160.99,139.85,187.4,126.41,138.55,172.76,352.57,191.11,148.64,168.65,156.06,493.45,127.9,128.81
49,207.5,165.57,252.32,210.07,301.77,292.09,225.16,216.96,212.56,244.73,174.12,175.02,412.86,255.68,428.12,287.31,229.14,207.1,170.05,169.52,195.07,235.42,183.9,177.87,153.45,235.24,175.86,287.58,213.06,206.01,303.61,256.12,424.38,205.09,180.51,194.48,234.73,183.77,199.8,165.15,248.92,141.6,235.44,140.62,158.09,142.9,172.2,139.42,422.11,259.15,247.5,128.86,277.88,339.31,291.18,499.56,213.88,284.11,277.32,144.03,303.98,304.27,149.4,273.13,271.96,192.55,166.68,149.12,161.45,296.39,150.53,161.47,136.25,177.42,126.75,138.37,172.67,339.12,187.77,147.97,179.72,153.53,493.47,125.78,126.8
50,204.71,163.27,250.54,204.75,291.36,294.08,222.11,215.7,208.06,231.05,168.73,173.36,466.19,258.09,421.5,184.84,225.61,201.32,167.71,169.62,187.19,221.84,184.01,173.85,154.93,242.34,174.77,273.11,219.32,193.46,277.52,250.35,414.13,192.26,168.47,195.29,229.71,178.98,196.91,163.84,245.75,140.61,236.54,139.55,153.4,141.93,168.44,141.72,408.94,250.55,229.44,128.79,296.24,335.59,290.64,483.98,206.67,279.17,255.65,140.59,291.33,295.98,149.43,277.81,238.47,185.17,169.73,149.1,160.84,285.33,148.17,161.6,134.33,169.64,127.04,138.78,173.65,328.06,183.88,147.78,185.82,151.78,483.8,125.03,125.63
51,203.57,162.8,246.25,208.83,289.58,288.44,227.69,216.68,202.69,229.7,168.98,174.93,477.25,252.31,416.61,198.02,246.76,200.32,168.89,167.83,185.83,223.76,183.97,175.98,157.1,219.17,179.68,268.9,208.6,194.68,272.92,256.45,417.45,195.7,170.18,198.14,230.66,177.8,198.11,166.66,224.28,141.68,232.76,140.05,151.83,141.12,163.34,139.99,401.01,243,235.21,131.04,356.62,302.66,282.79,431.51,188.86,266.41,247.02,142.24,285.91,295.3,150.09,272.87,297.9,178.78,171.69,146.88,159.93,284.94,149.73,160.74,137.02,167.88,127.16,140.84,177.6,323.53,178.47,148.92,178.3,152.17,447.48,128.01,126.75
52,202.44,162.33,241.95,212.91,287.8,282.81,233.26,217.66,197.32,228.35,169.23,176.5,488.3,246.54,411.72,211.2,267.91,199.32,170.07,166.04,184.46,225.68,183.93,178.11,159.27,196,184.59,264.68,197.88,195.9,268.32,262.55,420.77,199.14,171.89,201,231.61,176.62,199.31,169.48,202.81,142.74,228.97,140.55,150.25,140.3,158.23,138.27,393.08,235.44,240.99,133.29,417,269.73,274.93,379.05,171.05,253.66,238.39,143.89,280.48,294.63,150.74,267.93,357.32,172.39,173.64,144.67,159.02,284.56,151.29,159.89,139.72,166.12,127.27,142.9,181.54,319,173.06,150.06,170.77,152.57,411.16,131,127.87
53,200.4,161.02,238.82,212.32,281.63,279.37,234.87,219.01,193.9,224.55,169.11,178.02,487.84,243.29,402.1,213.5,276.9,197.49,171.36,163.81,186.68,224.92,186.3,180.27,160.07,178.57,186.82,260.3,189.73,197.41,267.02,263.9,418.76,199.19,173.81,202.11,230.42,188.41,198.87,170.71,197.64,142.99,221.5,141.95,149.46,141.59,155.29,138.36,388.62,228.78,243.12,134.27,461.44,246.52,268.98,355.97,169.43,248.8,234.65,145.25,279.18,292.66,152.01,260.23,398.3,168.63,172.9,144.3,159.12,280.35,151.87,158.33,141.41,165.5,127.9,143.82,181.46,310.32,169.83,150.34,166.31,153.38,389.29,133.43,128.76
54,196.67,158.14,237.85,203.07,267.3,280.01,229.12,221.06,194.11,216.19,168.33,179.43,466,244.73,383.68,195.58,263.3,194.09,172.83,160.78,195.56,219.16,193.13,182.51,158.32,171.83,184.05,255.61,186.33,199.45,271.85,256.43,406.86,192.96,176.14,200,225.25,224.3,195.38,168.96,222.75,141.74,207.17,145.04,150.1,146.78,156.37,141.84,390.61,223.77,238.49,132.88,476.28,241.36,266.56,387.45,197.87,258.6,240,146.05,285.53,288.27,154.42,247.42,405.05,169.76,167.18,147.34,161.06,269.06,150.62,155.48,141.22,167.02,129.49,142.59,173.87,293.94,170.65,148.98,167.53,154.98,394.24,134.82,129.24
55,192.95,155.26,236.88,193.81,252.97,280.64,223.36,223.11,194.31,207.84,167.54,180.83,444.16,246.18,365.26,177.67,249.7,190.69,174.3,157.74,204.44,213.4,199.96,184.74,156.56,165.09,181.29,250.91,182.93,201.49,276.69,248.95,394.96,186.73,178.47,197.88,220.08,260.18,191.9,167.21,247.86,140.48,192.84,148.12,150.74,151.97,157.46,145.32,392.6,218.77,233.86,131.49,491.12,236.21,264.13,418.93,226.31,268.41,245.35,146.86,291.88,283.89,156.83,234.61,411.8,170.89,161.46,150.38,163.01,257.76,149.37,152.63,141.04,168.53,131.08,141.36,166.29,277.56,171.48,147.63,168.76,156.57,399.2,136.22,129.71
56,196.89,155.25,238.73,189.3,252.72,280.05,241.16,225.86,201.46,208.21,169.33,191.32,446,246.37,357.4,167.54,314.83,189.16,174.52,156.18,230.22,212.54,239.6,206.2,154.24,163.46,227.67,247.16,184.81,245.78,278.03,252.75,395.76,194.86,191.57,198.67,217,300.61,198.04,173.06,251.53,140.47,190.49,159.28,152.61,154.91,207.92,165.79,389.33,222.03,235.22,130.53,485.45,232.25,272.19,430.42,234.87,269.75,244.1,148.44,291.97,280.25,168.07,255.1,395.66,174.41,158.79,161.9,163.68,279.48,159.27,151.63,143.79,173.77,132.63,141.6,161.92,269.19,170.91,147.95,166.74,156.71,422.82,146.78,131.9
57,211.58,159.26,244.53,191.43,272.2,277.74,291.93,229.58,218.34,220.78,174.71,214.53,480.98,244.81,364.3,168.33,490.16,190.22,172.99,156.7,279.65,218.53,325.17,254.56,151.13,169,342.86,244.72,194.06,349.22,274.48,272.33,414.36,223.09,219.76,203.51,216.85,347.38,217.64,189.54,225.17,142.19,204.93,181.76,156.2,154.71,327.51,210.04,378.72,236.87,244.94,130.16,451.07,229.99,294.91,413.92,215.62,259.22,233.62,151.1,283.3,277.63,191.66,322.23,347.47,181.28,160.38,185.3,162.58,347.42,184.79,153.2,150.64,184.21,134.11,143.87,162.04,272.04,168.41,150.6,160.17,154.81,472.6,170.19,136.51
58,226.28,163.26,250.32,193.55,291.68,275.44,342.71,233.3,235.22,233.35,180.1,237.74,515.97,243.25,371.21,169.11,665.49,191.29,171.46,157.22,329.08,224.53,410.74,302.92,148.02,174.54,458.06,242.28,203.31,452.66,270.93,291.91,432.96,251.32,247.96,208.36,216.71,394.16,237.24,206.03,198.81,143.92,219.36,204.23,159.78,154.51,447.09,254.3,368.11,251.71,254.67,129.8,416.68,227.73,317.62,397.42,196.36,248.69,223.14,153.77,274.62,275.02,215.25,389.35,299.27,188.14,161.97,208.71,161.47,415.36,210.31,154.78,157.5,194.66,135.59,146.15,162.17,274.88,165.91,153.24,153.59,152.92,522.37,193.6,141.12
59,303.75,206.89,322.94,195.91,309.42,286.55,482.81,265.51,283.05,365.88,198.62,299.24,527.36,275.62,465.61,169.9,886.79,196.03,201.69,171.14,420.42,279.45,494.43,455.94,155.12,191.36,534.6,246.1,219.84,654,267.75,409.04,552.23,324.39,345.25,231.6,253.86,430.77,345.47,306.94,201.9,162.08,293.55,239.62,210.19,155.98,534.46,327.16,381.58,297.95,301.41,132.07,380.12,278.49,454.68,418.44,222.96,313.24,224.65,181.23,287.54,291.34,271.88,498.46,323.45,194.48,163.24,232.9,163.55,556.98,243.63,154.95,181.75,266.12,143.11,166.82,166.05,279.92,167.72,170.65,244.79,153.73,665.67,215.45,166.26
60,444,290.16,462.39,198.51,325.4,311.07,712.26,326.21,361.83,618.37,230.28,399.04,515.15,341.9,647.52,170.69,1154.1,204.45,263.67,198.46,553.65,383.29,576.25,713.61,172.43,219.48,572.48,256.18,243.62,953.24,264.94,623.71,772.19,442.28,511.64,273.24,328.32,457.22,542.33,492.29,234.43,196.67,427.48,287.9,307.44,159.12,589.62,428.62,419.14,375.59,385.18,136.98,341.39,382.28,706.07,476.96,295.41,452.86,238.17,233.48,322.06,326.6,361.54,649.56,419.98,200.31,164.2,257.87,168.81,772.28,284.75,153.71,223.4,398.59,156.65,205.88,173.69,287.15,173.84,202.81,433.75,157.24,902.52,235.75,211.93
61,584.26,373.42,601.83,201.11,341.39,335.59,941.7,386.92,440.61,870.86,261.93,498.85,502.95,408.19,829.42,171.49,1421.3,212.88,325.65,225.77,686.89,487.14,658.06,971.27,189.75,247.59,610.37,266.26,267.41,1252.5,262.13,838.38,992.15,560.17,678.04,314.87,402.77,483.66,739.19,677.64,266.95,231.27,561.41,336.19,404.68,162.26,644.77,530.08,456.7,453.22,468.94,141.89,302.65,486.06,957.46,535.48,367.85,592.49,251.68,285.74,356.57,361.87,451.2,800.65,516.52,206.13,165.16,282.84,174.07,987.58,325.88,152.48,265.04,531.06,170.2,244.95,181.33,294.37,179.96,234.97,622.71,160.76,1139.4,256.05,257.6
62,676.06,451,761.58,205.16,413.62,451.39,989.48,530.35,537.97,1002.9,353.47,519.28,556.01,565.01,1122.2,186.04,1479.3,268.86,444.5,298.49,768.52,632.86,665.3,1025.4,222.85,346.26,590.34,280.8,285.42,1324.9,267.43,1022.3,1132,700.18,747.52,459.58,538.38,461.51,835.06,725.72,341.36,260.23,609.34,340.75,460.23,257.79,628.11,555.72,625.71,651.47,649.63,157.03,336.87,681.1,988.86,683.56,383.19,708.76,285.39,315.92,522.63,531.37,475.11,923.32,680.65,214.51,174.53,285.77,196.71,1023,348.71,162.83,279.58,625.08,174.09,269.82,194.88,372.19,191.38,256.97,735.89,166.05,1279,263.58,277.29
63,730.8,524.24,936.86,210.32,528.85,637,898.35,737.06,649.53,1042.9,490.8,479.02,658.99,791.07,1499.8,211.11,1377.1,361.22,606.82,405.91,810.68,810.59,615.52,923.98,268.04,498.9,526.04,298.75,299.02,1224,278.92,1182.7,1210.7,857.11,742.88,683.1,720.74,402.19,853.69,668.82,447.8,284.87,591.49,311.87,483.89,423.97,556.52,523.39,895.23,941.95,904.43,179.99,426.89,945.93,852.03,900.12,354.84,807.16,334.55,329.23,789.28,803.54,448.74,1024.2,896.47,224.84,190.33,271.84,232.63,920.85,357.57,182.04,273.39,689.69,170.61,283.83,212.95,503.97,206.85,271.19,791.14,172.72,1344.2,261.35,277.12
