0,189.84,157.26,234.52,192.59,256.32,252.18,201.03,201.9,202.62,183.51,196.82,162.23,348.96,334.73,243.77,215.9,283.7,165.91,181.39,151.26,189.59,207.82,176.04,189.28,172.43,170.51,231.53,287.68,205.01,212.35,268.76,207.93,219.49,193.86,193.77,173.49,224.3,169.42,171.57,159.25,192.26,374.38,128.85,149.26,153.33,144.92,149.91,127.01,390.28,139.09,305.33,134.2,231.09,263.26,255.2,395.04,430.73,213.64,237.48,142.03,221.73,350.72,155.06,212.68,215.52,188.56,172.53,147.81,167.97,226.65,252.72,161.37,140.93,163.25,134.69,137.22,185.4,218.4,163.13,156.18,162.09,156.29,464.79,132.97,126
64,785.55,597.48,1112.1,215.48,644.09,822.6,807.22,943.77,761.1,1082.9,628.13,438.76,761.96,1017.1,1877.5,236.18,1275,453.57,769.15,513.33,852.84,988.33,565.73,822.52,313.23,651.53,461.73,316.7,312.62,1123,290.42,1343.2,1289.3,1014,738.24,906.62,903.11,342.87,872.33,611.93,554.24,309.52,573.65,282.99,507.55,590.15,484.94,491.07,1164.8,1232.4,1159.2,202.95,516.91,1210.8,715.19,1116.7,326.5,905.56,383.71,342.54,1055.9,1075.7,422.37,1125.2,1112.3,235.17,206.12,257.91,268.56,818.71,366.43,201.24,267.2,754.3,167.12,297.84,231.01,635.76,222.32,285.42,846.38,179.38,1409.4,259.11,276.95
65,730.21,552.49,1024.8,264.99,897.86,906.29,715.29,944.3,723.01,1055.7,643.74,390.11,916.06,1049.7,1949.7,287.16,1068.7,501.24,793.11,549.19,825.44,936.2,487.72,701.63,301.07,615.63,394.79,463.47,304.45,949.96,419.01,1262.4,1067,1015.3,650.09,1011.7,906.91,282.7,781.03,556.85,586.56,300.43,664.19,261.51,472.72,588.76,408.6,428.85,1200.8,1298.5,1188.7,202.57,685.43,1300.6,593.24,1267.9,325.68,841.15,522.43,320.19,1144.2,1172.3,382.54,1099.7,1116.5,254.1,237.4,235.69,291.96,707.34,335.12,199.32,250.6,724.78,159.1,278.81,241.68,648.88,246,277.22,833,202.27,1319.6,241.52,257.8
66,615.59,443.84,796.07,338.39,1226.2,935.1,622.95,833.82,604.33,992.3,593.83,336.93,1097.7,978.08,1857.6,352.08,806.36,524.84,742.55,546.51,760.59,760.29,394.51,570.29,258.03,478.2,326.43,679.61,284.56,738.12,610.66,1051.8,682.68,932.85,516.97,1053,814.55,222.06,630.54,502.75,578.96,273.19,813.09,244.02,406.41,497.14,329.71,350.55,1111,1243.7,1096.9,189.63,896.23,1296.3,479.29,1383.9,339.68,689.08,709.38,278.65,1136.5,1174.3,335.47,1006.3,1006.9,277.67,277.02,209.02,308.62,591,282.17,186.03,228.39,644.59,148.63,242,248.36,598.09,274.11,256.94,782.66,233.89,1146.4,215.67,228.43
67,500.97,335.19,567.33,411.79,1554.6,963.91,530.6,723.34,485.65,928.9,543.91,283.76,1279.3,906.46,1765.4,417,544.02,548.44,692,543.83,695.74,584.39,301.3,438.95,215,340.77,258.06,895.75,264.67,526.28,802.3,841.15,298.35,850.36,383.85,1094.3,722.2,161.42,480.05,448.65,571.37,245.94,961.98,226.52,340.09,405.52,250.82,272.24,1021.3,1188.9,1005.1,176.68,1107,1292,365.35,1499.8,353.67,537,896.33,237.1,1128.7,1176.3,288.39,912.77,897.17,301.24,316.64,182.35,325.28,474.66,229.22,172.73,206.19,564.39,138.16,205.18,255.05,547.3,302.22,236.67,732.33,265.52,973.09,189.81,199.06
68,420.74,286.58,453.42,444.42,1484.2,911.37,463.33,617.79,404.88,797.67,471.25,250.41,1268.1,778.5,1563,402.47,417.13,513.84,603.72,496.04,593.92,476.3,259.34,357.77,195.18,293.61,227.06,951.46,261.65,419.66,874.23,687.19,187.13,722.63,317.12,928.4,607.29,155.94,396.14,387.06,549.57,219.59,827.36,205.2,297.25,336.07,219.87,225.94,974.23,1076.5,874.72,168.03,1046.7,1167.6,311.29,1418.3,311.6,457.14,882.43,207.36,970.74,1040.5,253.45,801.31,742.86,296.26,318.12,172.56,301.67,398.86,201.32,169.53,188.06,476.39,134.27,184.22,249.87,505.84,301.1,216.22,594.04,277.9,839.16,171.06,178.91
69,354.1,261.7,384.89,460.93,1256.3,826.66,405.97,514.2,339.1,639.64,389.59,224.89,1180.6,628.27,1316.9,356.54,343.77,456.22,500.54,430.41,477.47,395.03,237.65,296.41,184.54,282.13,210.82,943.75,265.29,354.63,898.83,555.63,183.88,577.02,276.62,680.6,483.46,172.27,338.56,322.51,522.16,193.61,580.64,182.36,263.69,275.38,207.87,192.29,944.02,941.33,729.17,161.08,879.1,995.7,280.91,1258.6,247.36,405.81,789.13,182.27,753.41,850.27,223.3,682.74,570.91,279.99,304.52,169.44,262.14,339.08,183.32,170.33,171.54,385.3,132.98,169.53,240.01,468.08,288.42,195.69,420.98,282.68,720.79,155.13,162.42
70,287.46,236.82,316.37,477.43,1028.3,741.95,348.62,410.61,273.32,481.61,307.92,199.37,1093.2,478.03,1070.9,310.61,270.42,398.61,397.35,364.78,361.03,313.76,215.96,235.05,173.9,270.65,194.59,936.03,268.93,289.61,923.43,424.08,180.63,431.41,236.13,432.79,359.64,188.6,280.97,257.97,494.75,167.62,333.92,159.52,230.13,214.7,195.88,158.64,913.81,806.15,583.61,154.13,711.53,823.84,250.53,1098.9,183.12,354.49,695.83,157.19,536.08,660,193.16,564.18,398.96,263.72,290.92,166.32,222.61,279.3,165.32,171.13,155.03,294.21,131.68,154.84,230.14,430.31,275.74,175.16,247.92,287.46,602.42,139.19,145.92
71,264.11,215.43,300.96,425.86,850.57,639.54,310.08,351.55,246.98,392.14,265.02,190.72,946.56,408.48,907.65,272.01,263.42,345.93,333.14,318.34,308.09,278.41,204.5,222.9,168.38,242.34,192.53,817.53,273.46,258.66,842.65,365.05,273.09,366.91,217.17,352.58,313.98,184.59,256.5,233.4,429.75,158.34,263.86,153.22,209.36,197.95,188.22,148.92,811.65,672.42,491.89,147.79,603.33,711.16,239.69,975.06,177.64,328.83,593.09,153.51,457.75,555.48,180.63,493.84,369.22,251.69,266.79,162.19,202.97,247.19,159.34,166.29,149.36,255.7,131.67,150.14,217.55,402.74,252.91,166.54,207.31,254.73,566.02,153.88,140.64
72,251.59,194.92,298.82,357.27,685.39,532.71,276.24,303.61,230.51,319.8,231.8,186.29,785.18,359.1,765.05,235.26,273,294.47,278.67,276.69,271.02,254.54,195.59,223.05,164.14,209.82,194.02,671.33,278.22,236.23,735.53,324.16,389.48,322.69,203.59,314.26,287.86,175.49,240.31,218.82,355.35,153.24,237.98,151.06,191.8,192.2,181.65,145.17,691.5,539.05,413.64,141.62,509.98,613.29,233.74,860.13,186.85,309.58,487.98,155.18,414.17,472.4,172.51,435.56,375.04,240.72,240.02,157.8,188.3,222.01,156.37,160.04,146.4,230.33,131.98,147.93,204.28,377.72,227.54,160.9,199.81,212.61,550.11,176.22,138.15
73,239.06,174.41,296.69,288.68,520.22,425.88,242.4,255.68,214.04,247.47,198.58,181.87,623.79,309.72,622.46,198.5,282.59,243.02,224.21,235.03,233.96,230.66,186.69,223.2,159.9,177.3,195.51,525.13,282.98,213.8,628.41,283.27,505.87,278.46,190.01,275.94,261.75,166.4,224.12,204.25,280.95,148.13,212.1,148.89,174.24,186.44,175.08,141.43,571.35,405.68,335.38,135.44,416.62,515.41,227.78,745.21,196.05,290.34,382.88,156.85,370.59,389.31,164.4,377.27,380.85,229.74,213.26,153.41,173.62,196.83,153.4,153.79,143.43,204.95,132.29,145.72,191.02,352.7,202.17,155.26,192.31,170.5,534.2,198.57,135.67
74,232,169.6,281.89,262.76,457.91,386.7,239.07,241.29,209.52,233.63,189.96,180.85,589.66,296.06,549.68,186.14,287.9,230.37,207.59,222.09,213.89,224.75,186.63,213.12,161.15,175.26,191.62,456.27,271.35,208.05,519.83,270.44,474.48,252.65,187.39,259.73,256.27,169.02,214.54,191.81,256.24,145.05,200.06,148.71,166.2,182.06,165.68,141.68,524.85,360.02,317.51,134.18,372.03,481.6,222.26,670.27,193.36,297.63,334.06,151.42,341.06,360.07,161.07,352.75,389.41,226.23,196.89,155.47,168.9,210.82,151.97,154,143.2,191.41,133.73,144.59,186.4,334.87,189.37,152.86,189.25,167.78,504.9,195.88,133.49
75,225.78,167.21,265.14,243.41,411.42,357.93,240.43,232.07,206.84,228.79,185.12,180.36,575.11,287.9,487.64,177.54,292.56,223.68,196.79,213.55,196.43,221.6,187.92,201.47,163.25,177.9,186.9,399.3,257.19,204.85,411.02,261.93,420.35,229.67,186.46,246.92,253.96,173.45,205.96,179.7,239.18,142.28,190.14,148.82,159.63,177.89,155.83,142.55,489.67,327.85,308.93,133.68,334.93,457.66,216.8,601.48,188.84,309.01,293.92,144.91,313.69,339.12,158.49,333.42,398.4,223.86,182.13,158.52,165.71,230.83,150.78,155.19,143.38,179.68,135.35,143.62,183.11,318.15,178.5,150.96,186.89,171.12,473.54,189.33,131.37
76,219.57,164.81,248.39,224.06,364.93,329.15,241.79,222.84,204.16,223.95,180.28,179.87,560.55,279.73,425.6,168.93,297.21,217,186,205.02,178.97,218.45,189.21,189.82,165.35,180.54,182.19,342.34,243.04,201.66,302.21,253.41,366.23,206.69,185.52,234.1,251.66,177.88,197.39,167.6,222.12,139.51,180.23,148.94,153.06,173.72,145.99,143.42,454.5,295.69,300.36,133.18,297.84,433.71,211.34,532.69,184.32,320.39,253.77,138.4,286.32,318.16,155.9,314.1,407.38,221.49,167.36,161.57,162.52,250.85,149.59,156.39,143.57,167.96,136.96,142.66,179.82,301.43,167.63,149.06,184.52,174.47,442.17,182.79,129.24
77,215.2,162.88,241.22,212.82,320.98,307.92,227.05,221.89,206,206.34,181.35,174.97,441.09,275.97,411.01,176.08,265.46,216.09,180.97,203.32,180.64,214.31,184.87,200.84,155.92,188.71,179.35,316.91,227.85,206.27,296.07,240.85,392.51,206.19,174.26,234.36,240.41,168.38,193.96,168.47,191.68,138.63,212.88,146.59,149.42,166.67,148.74,143.71,441.03,276.18,286.35,135.2,279.4,429.76,216.82,474.19,243.1,307.18,249.28,140.66,282.42,313.34,151.91,302.21,409.67,211.14,168.94,159.22,158.6,252.87,146.1,155.66,140.65,161.44,133.57,138.52,174.71,304.5,164.35,147.03,173.01,169.54,451.6,167.52,129.4
78,210.93,160.96,234.55,202.01,277.16,287.09,211.47,221.38,208.09,188.06,182.72,169.84,316.11,272.44,398.92,184.06,231.79,215.48,176.24,201.97,183.32,210.12,180.23,213.05,145.9,197.18,176.6,293.13,212.59,211.3,295.34,228.08,423.03,206.87,162.46,235.3,228.68,158.14,190.79,170.03,160.52,137.84,247.76,144.11,145.94,159.48,152.16,143.96,428.71,257.35,272.06,137.35,261.94,426.87,222.89,416.24,305.22,292.67,246.68,143.38,279.75,309.36,147.83,290.71,411.61,200.37,171.38,156.59,154.63,253.94,142.5,154.82,137.57,155.21,129.91,134.21,169.51,308.61,161.47,145,161.03,164.17,463.17,151.78,129.67
79,206.8,159.11,228.5,191.31,234.4,266.59,196.23,220.84,209.95,171.38,184.61,164.77,194.35,268.96,386.83,192.12,199.39,214.63,171.56,200.56,185.93,205.92,175.73,224.91,136.11,205.38,173.94,269.67,197.55,216.68,294.47,215.61,452.66,207.75,150.84,236.03,217.12,149.21,187.76,171.48,129.95,137.06,282.02,141.73,142.5,152.36,155.71,144.38,416.46,238.74,257.89,139.5,244.7,423.73,228.75,358.48,365.74,278.32,244.11,145.99,277.27,305.38,143.91,279.16,413.25,189.69,173.65,153.97,150.76,254.74,139.01,154.03,134.76,149.17,126.33,129.95,164.49,312.64,158.59,143.04,149.32,158.84,473.03,136.28,129.94
80,210.55,160.72,258.86,187.3,254.36,265.92,201.74,218.87,199.21,249.46,216.79,163.23,263,268.31,374.99,205.22,241.95,200.03,169.42,194.85,184.96,201.04,179.61,216.35,140.34,197.92,176.26,264.36,194.95,242.88,285.9,220.98,429.59,220.05,149.95,224.42,215.06,217.6,192.36,166.06,133.9,137.02,280.03,145.38,142.04,150.16,167.04,154.25,408.18,233.68,251.04,141.84,240.43,406.2,222.65,312.61,332.31,273.39,243.82,142.09,285.37,301.35,148.72,264.6,397.58,184.65,166.27,151.75,152.42,240,141.97,155.28,147.48,155.04,126.98,128.78,170.02,311.4,155.65,144.73,153.92,155.17,381.36,134.66,129.58
81,214.31,162.33,289.22,183.29,274.31,265.25,207.24,216.89,188.47,327.54,248.96,161.7,331.64,267.66,363.14,218.32,284.52,185.42,167.29,189.14,183.99,196.17,183.5,207.78,144.58,190.46,178.57,259.04,192.35,269.08,277.34,226.34,406.52,232.35,149.06,212.81,212.99,285.98,196.95,160.64,137.85,136.98,278.03,149.03,141.58,147.96,178.38,164.12,399.91,228.63,244.18,144.18,236.16,388.67,216.56,266.73,298.89,268.47,243.52,138.2,293.47,297.33,153.53,250.05,381.91,179.61,158.89,149.52,154.09,225.25,144.93,156.53,160.21,160.91,127.64,127.62,175.56,310.17,152.71,146.42,158.51,151.51,289.7,133.05,129.21
82,217.18,164.92,316.05,180.19,292.34,265.57,213.87,214.86,179.21,398.39,276.63,161.78,391.43,266.02,353.85,230.11,318.03,172.36,165.7,184.35,183.82,192.27,188.13,205.11,148.63,183.16,181,253.73,189.89,303.14,269.87,231.11,385.99,244.53,152.91,202.39,212.03,359.05,205.89,156.81,141.4,137.02,274.42,153.15,141.51,145.91,190.3,173.56,391.53,224.33,237.87,146.92,232.49,370.57,210.55,225.62,269.63,265.08,242.81,135.11,298.58,293.28,158.05,236,367.7,175.29,152.24,148.3,155.37,212.37,149.12,157.65,170.99,164.84,128.46,126.69,179.43,306.54,150,147.84,162.43,148.54,207.31,132.83,129.22
83,212.08,176.44,311.1,185.19,292.99,274.79,230.59,212.32,183.23,404.18,263.76,176.41,371.59,255.57,367.55,230.18,270.15,173.24,169.06,187.76,190.86,197.18,199.57,255.47,150.97,177.21,184.46,248.44,188.68,407.87,272.23,230.62,388.3,255.66,199.44,202.69,220.94,474.4,253.83,167.34,141.37,137.77,256.39,161.55,144.94,145.28,207.57,179.12,382.13,226.94,236.51,153.31,234.25,347.34,205.39,227.37,277.92,275.57,238.37,139.33,276.74,289.05,159.99,226.47,366.62,177.42,152.16,156.08,153.25,216.26,164.27,157.62,164.3,151.21,130.8,127.93,168.3,281.34,149.39,146.89,160.18,151.85,208.39,145.2,132.58
84,206.98,187.96,306.14,190.2,293.64,284,247.31,209.78,187.26,409.97,250.89,191.04,351.75,245.12,381.25,230.25,222.27,174.11,172.41,191.16,197.91,202.09,211.01,305.83,153.32,171.27,187.91,243.15,187.46,512.59,274.59,230.13,390.61,266.78,245.96,203,229.85,589.75,301.77,177.88,141.34,138.51,238.35,169.94,148.36,144.65,224.84,184.69,372.73,229.54,235.15,159.7,236,324.11,200.22,229.13,286.21,286.07,233.94,143.55,254.9,284.83,161.93,216.95,365.54,179.56,152.08,163.86,151.12,220.16,179.43,157.6,157.61,137.58,133.13,129.17,157.17,256.13,148.77,145.94,157.93,155.16,209.48,157.58,135.94
85,202.8,209.53,304.51,195.16,294.28,289.35,280.81,207.92,195.17,445.12,245.29,219.46,331.75,238.84,391.73,232.97,195.53,176.3,179.41,195.18,227.39,206.84,233.28,383.51,156.46,166.48,202.34,238.32,186.72,645.67,274.43,253.19,393.09,295.81,337.76,204.13,238.49,662.88,384.33,194.93,142.15,142.61,242.52,194.38,160.3,145.66,262.95,208.95,363.64,241.62,234.58,166.38,237.81,310.55,200.3,232.85,297.17,303.95,232.27,155.03,240.1,282.55,172.71,210.06,365.24,180.77,152.38,179.99,149.28,240.47,199.36,157.42,155.19,128.56,135.77,134.02,148.23,237.7,148.49,148.12,161.09,157.25,218.47,185.27,138.4
86,203.22,281.38,319.55,199.89,294.86,275.36,398.26,209.45,222.5,627.05,276.09,316.85,311.01,253.39,386.1,249,274.55,184.99,204.58,202.25,369.06,210.79,309.72,597.79,163.57,167.48,271.64,235.79,188.33,920.51,261.65,394.03,396.37,414.32,655.97,209.4,245.76,524.96,640.03,244.62,147.14,163.49,357.69,299,214.84,154.83,405.21,326.75,356.07,301.07,237.97,174.52,239.93,345.32,226.62,246.4,321.5,358.8,244.47,202.81,260.48,289.99,227.72,216.32,368.77,177.38,154.55,237.89,148.81,342.89,243.17,156.51,174.13,142.63,139.99,156.94,150.29,253.1,149.88,165.98,191.27,153.21,266.94,289.57,136.39
87,203.64,353.22,334.58,204.63,295.44,261.38,515.7,210.98,249.83,808.98,306.88,414.24,290.26,267.94,380.48,265.03,353.57,193.69,229.76,209.31,510.74,214.73,386.17,812.07,170.68,168.49,340.95,233.25,189.95,1195.3,248.87,534.88,399.66,532.83,974.18,214.67,253.02,387.04,895.73,294.3,152.13,184.37,472.87,403.62,269.38,164.01,547.48,444.54,348.5,360.52,241.37,182.65,242.05,380.09,252.94,259.96,345.83,413.66,256.67,250.6,280.85,297.44,282.72,222.58,372.3,173.99,156.72,295.79,148.34,445.3,286.99,155.61,193.07,156.69,144.2,179.85,152.35,268.5,151.27,183.84,221.44,149.18,315.41,393.86,134.38
88,208.05,414.15,358.71,206.96,331.43,257.37,644.54,214.48,326.1,963.62,377.29,499.45,279.88,326.72,369.39,317.48,450.59,205.4,291.95,233.31,657.46,237.93,473.94,965.59,186.41,175.76,423.71,231.53,190.47,1368.8,238.19,723.64,462.3,675.71,1246.3,220.3,303.55,280.82,1087.8,352.85,167.73,205.77,609.97,463.7,328.88,174.58,654.81,541.91,344.19,457.99,286.16,208,246.59,413.11,324.2,269.68,395.45,479.4,274.33,291.44,305.78,309.87,341.27,262.8,408.33,171.42,157.61,336.08,149.92,558.54,319.87,157.42,224.1,168.56,147.39,202.02,158.79,285.49,152.41,205.34,295,147.09,400.38,516.01,133.08
89,225.59,439.18,412.72,201.36,483.75,286.17,810.84,224.42,563.16,1028.6,577.88,544.67,303.58,530.78,340.33,489.59,606.78,227.01,475.74,312.95,820.76,324.4,598.92,919.47,230.47,203.61,550.65,232.47,187.38,1209.2,234.44,1069.8,719.97,898.66,1367,227.1,496.23,278.74,1070.6,440.53,218.21,228.89,819.15,377.44,404.68,189.78,647.36,572.17,350.6,680.37,466.96,289.89,259.08,440.39,543.12,266.82,528.19,580.94,309.96,309.48,345.67,338.7,411.44,414.65,551.14,171.54,154.26,318.52,158.24,707.38,316.8,168.16,294.83,173.23,147.21,221.75,179.63,307.68,152.75,238.79,511.08,151.4,605.29,696.79,134.16
90,243.12,464.22,466.72,195.76,636.07,314.96,977.14,234.36,800.22,1093.5,778.47,589.88,327.28,734.84,311.26,661.7,762.96,248.61,659.54,392.59,984.07,410.88,723.91,873.34,274.54,231.46,677.59,233.41,184.29,1049.6,230.69,1416,977.64,1121.6,1487.8,233.9,688.91,276.66,1053.5,528.21,268.68,252.02,1028.3,291.18,480.49,204.97,639.91,602.43,357.02,902.76,647.76,371.78,271.58,467.67,762.05,263.97,660.94,682.48,345.58,327.52,385.55,367.53,481.62,566.49,693.94,171.66,150.91,300.95,166.55,856.22,313.73,178.89,365.57,177.89,147.02,241.48,200.46,329.88,153.09,272.25,727.16,155.71,810.19,877.58,135.23
91,320.41,456.74,564.74,202.4,797.31,414.26,1076.9,281.31,948.26,1107,907.61,594.74,416.35,942.45,299.89,791.12,845.96,282.26,776.53,467.41,1081.5,510.93,781.48,810.73,297.42,256.35,737.46,257.3,184.88,923.55,232.57,1620.2,1180.9,1247.9,1504.3,276.27,799.22,356.8,989.11,574.75,323.81,264.81,1132.7,225.69,520.36,214.76,614.86,594.32,444.04,1071.4,804.36,445.76,336.52,576.33,916.76,306.06,754.7,736.18,455.66,327.69,480.38,444.9,517.57,716.87,851.37,174.04,153.35,279.09,197.11,929.74,306.16,184.15,393.03,178.52,146.69,254.22,217.11,401.01,158.37,289.67,844.47,159.06,902.99,954.24,136.65
92,526.64,379.1,757.77,235.44,977.8,665.67,1033.1,408.11,904.18,1009.3,882.56,512.52,646.49,1157.7,326.67,828.42,771,341.89,749.35,531.79,1036.9,640.3,693.59,712.57,274.61,274.85,652.62,330.7,193.39,869.88,246.58,1517.8,1266.8,1165.6,1296.1,395.41,731.8,614.34,822.83,532.5,388.95,255.32,1010.9,204.99,482.7,212.89,551.82,503.43,705.02,1124.2,908.71,502.67,514.66,860.6,932.88,445.17,764.34,686.65,726.42,289.29,693.75,627.03,479.69,864.1,1040.4,181.28,168.3,247.95,275.65,840.75,288.85,177.56,327.12,170.44,146.07,251.9,224.71,577.74,174.34,272.47,748.63,160.34,753.87,806.23,138.84
93,732.87,301.45,950.8,268.48,1158.3,917.09,989.25,534.9,860.11,911.53,857.51,430.29,876.63,1373,353.45,865.73,696.05,401.52,722.17,596.18,992.21,769.66,605.7,614.41,251.8,293.35,567.78,404.1,201.91,816.22,260.59,1415.4,1352.6,1083.4,1087.8,514.55,664.37,871.89,656.54,490.25,454.1,245.82,889.11,184.29,445.04,211.01,488.79,412.53,966,1177,1013.1,559.58,692.8,1144.9,949.01,584.28,773.97,637.11,997.18,250.89,907.12,809.16,441.8,1011.3,1229.3,188.53,183.24,216.82,354.2,751.76,271.55,170.98,261.21,162.36,145.45,249.58,232.3,754.47,190.3,255.27,652.79,161.62,604.75,658.22,141.02
94,871.51,247.69,1069.2,331.16,1226.2,1064.5,914.03,641.89,801.03,814.87,797.99,357.44,1143.9,1434.7,364.86,860.34,641.15,471.82,673.47,636.57,918.58,822.74,527.36,520.45,225.24,292.51,487.69,559.63,210.64,734.75,321.68,1325.7,1374,976.59,912.41,616.02,593.81,919.42,518.1,447.34,496,230.14,762.74,169.38,406.53,202.56,423.78,334.06,1170.2,1178.9,1051.9,590.83,871.23,1307.1,900.46,735.26,758.74,573.87,1146.6,217.98,1066.1,971.1,394.72,1070.3,1293.3,214.2,221.4,193.37,391.32,663.82,250.53,165.55,231.02,156.32,143.87,237,228.86,867.58,222.02,236.38,548.01,195.19,491.78,516.79,141.67
95,901.44,232.33,1067.6,441.54,1112.9,1044.5,788.32,716.99,717.79,719.94,683.02,299.68,1470.9,1249.4,351.53,786.28,618.53,559.27,590.16,638.35,798.31,753.09,464.4,433.25,192.66,260.56,415.24,847.3,219.71,608.57,458.53,1256.4,1291.7,830.41,789.85,689.08,518.18,629.08,424.46,403.37,500.49,204.49,629,163.78,366.65,183.5,355.58,275.58,1283.2,1099,985.3,580.81,1050.1,1273,747.9,905.35,703.48,488.58,1100.9,193.92,1137.6,1100.5,332.85,987.18,1156.1,269.5,296.91,182.3,361.81,577.56,223.52,161.98,258.3,153.57,140.74,207.92,207.64,878.35,279.06,214.77,428.83,280.71,436.95,385.93,139.86
96,931.37,216.97,1066,551.91,999.64,1024.5,662.6,792.09,634.56,625,568.04,241.92,1797.9,1064,338.21,712.22,595.91,646.73,506.85,640.12,678.05,683.44,401.44,346.05,160.07,228.6,342.79,1135,228.79,482.38,595.37,1187,1209.4,684.24,667.29,762.13,442.56,338.75,330.82,359.4,504.99,178.84,495.26,158.17,326.78,164.45,287.39,217.09,1396.2,1019.1,918.7,570.79,1229.1,1238.9,595.33,1075.4,648.22,403.3,1055.2,169.86,1209.2,1230,270.98,904.1,1018.9,324.79,372.42,171.24,332.31,491.31,196.51,158.41,285.58,150.82,137.62,178.84,186.43,889.13,336.11,193.16,309.65,366.23,382.12,255.07,138.04
