0,171.04,794.68,304.52,399.56,572.13,893.89,506.31,718.99,538.24,284.56,217.42,570.86,330.76,382.76,446.11,591.21,267.48,329.32,455.83,378.93,279.96,963.07,249.09,473.62,479.31,213.05,340.98,310.55,886.95,374.83,759.52,404.34,328.2,226.92,189.27,389.44,448.13,382.79,200.63,411.37,361.07,584.28,580.19,252.26,890.22,534.41,274.9,662.23,231.96,416.85,349.81,472.35,322.56,165.87,176.26,481,163.05,198.33,258.09
45,368.89,800.97,314.68,462.94,449.57,308.23,574.3,749.96,513.4,540.61,620.28,718.72,565.29,639.55,438.77,293.87,319.87,303.17,719.16,831.22,412.6,381.13,269.43,499.5,371.36,411.91,211.64,519.42,724.66,222.07,459.89,499.36,395.82,318.78,486.05,242.11,388.37,362.68,259.73,332.37,530.08,588.49,585.89,173.64,653.72,231.33,309.77,516.4,449.16,181.04,210.1,793.3,298.65,243.27,250.9,296.08,307.4,293.18,381.03
46,477.75,1041.8,370.81,629.01,612.01,358.77,787.07,908.36,648.23,712.41,727.83,946.28,778.29,697.55,496.09,401.04,339.88,401.93,805.57,1052.6,398.46,540.67,274.35,616.49,505.5,460.28,259.41,423.05,923.23,309.39,654.75,648.39,425.25,376.13,476.95,259.97,425.44,435.03,341.57,360.62,594.3,819.47,749.13,186.54,953.35,289.67,387.24,756.59,489.08,208.02,238.4,1096.6,341.91,320.53,322.61,356.34,343.29,410.46,459.97
47,552.26,1178.5,409.01,756.34,729.9,464.25,943.62,1077.4,820.43,694.92,775.17,1075.5,889.51,631.28,505.87,514.71,351.98,508.43,814,1178.2,384.99,709.7,276.25,745.46,730.73,476.64,255.83,353,1092.9,459.86,843.99,718.34,483.97,396.59,448.82,212.94,459.32,472.28,390.56,372.31,567.68,1093.9,838.27,193.73,1099.9,328.12,430.76,970.16,431.58,242.4,270.92,1159.9,372.42,375.89,396.56,407.29,358.63,480.27,389.45
48,603.78,1157,416.18,699.58,819.14,644.14,955.33,1230.4,990.73,698.86,825.83,1123.8,871.77,594.05,517.03,553.24,326.46,590.46,732.75,1223.4,375.85,748.93,282.98,910.61,892.86,595.25,196.9,302.7,1151.5,590.06,869.74,606.7,397.89,507.13,444.28,180.53,442.78,424.3,405.78,355.03,543.29,1287.8,866.53,221.12,1169.8,394.45,412.22,1019,432.33,269.31,338.24,937.77,357.99,387.09,415.36,422.2,374.16,445.3,284.97
49,603.41,1072.1,382.8,673.38,874.58,875.03,978.89,1243.7,1085.4,682.19,798.16,1122.7,964.43,611.9,506.39,503.32,348.31,568.73,617.43,1152.1,376,735.23,292.89,922.84,962.92,869.56,215.39,348.31,1098.2,737.94,792.1,651.62,320.35,470.01,440.52,194.07,327.2,506.37,548.45,347.02,473.24,1269.1,884.25,223.1,1191.6,400.86,350.49,1006.4,480.95,289.89,321.76,827,396.18,397.54,398.71,416.92,401.64,537.98,218.33
50,512.67,1070.4,381.55,675.26,938.28,1071.7,826.57,1143.4,1022.2,994.25,709.51,1040.4,875.13,483.17,415.83,585.81,272.84,560.02,584,1115.1,337.41,700.09,238.41,700.51,877.55,819.68,191.7,331.06,1008.6,671.87,669.9,624.91,302.13,373.95,370.92,165.18,288.65,418.66,511.77,273.7,393,1231.3,767.93,185.84,1102,356.79,299.17,1037,367.17,291.79,306.66,730.25,336.94,367.11,405.97,413.15,367.33,426.63,200.06
51,434.04,1004.6,342.41,620.38,796.82,1032.8,694.78,971.08,959.45,847.52,661.05,892.03,757.34,429.93,452.26,508.44,251.03,540.78,461.53,1083.1,297.76,696.87,220.81,821.3,779.07,773.41,171.8,279.66,882.96,585.98,621.04,544.69,297.58,314.29,389.65,156.68,280.33,401.79,545.51,293.97,336.92,1204.4,604.01,174.72,949.68,383.36,276.08,1004,304.99,278.31,238.11,540.19,308.45,369.48,356.02,416.2,357.87,427.92,174.66
52,346.19,825.56,298.03,543.54,717.24,947.14,586.01,850.8,827.45,621.4,626.77,819.11,637.6,387.39,367.82,522.6,212.47,485.46,401.64,953.15,274.24,706.08,221.86,962.65,772.36,671.63,168.78,260.78,830.43,574.56,556.79,425.15,277.39,254.75,369.56,147.81,248.46,351.65,452.63,275.25,296.39,1031.2,490.46,165.99,820.58,381.97,260.64,846.9,273.78,251.73,210.76,425.16,272.44,351.2,370.58,405.66,345.01,421.68,186.52
53,285.09,660.81,241.63,540.83,683.24,852.65,483.03,774.73,735.76,548.79,625.37,746.14,550.92,348.2,310.02,494.8,197.49,404.06,336.51,861.29,248.66,663.55,216.23,759.69,789.72,598.21,162,236.48,737.62,552.05,478.93,354.27,251.78,204.32,327.1,150.56,222.98,288.37,396.99,226.22,249.83,806.26,403.4,152.89,686.87,306.39,233.04,691.46,248.3,230.48,184.3,382.36,240.89,316.87,339.25,343.23,295.42,371.2,183.81
54,255.73,566.17,213.4,536.56,623,743.94,418.36,722.25,659.11,529.38,589.29,660.41,482.79,311.69,299.87,400.85,203.2,332.61,266.6,808.43,229.13,559.5,200.94,534.32,697.34,579.89,155.01,216.49,644.35,473.56,421.68,314.41,240.36,176.34,281.98,149.35,209.6,231.75,373.41,184.82,219.03,648.87,340.18,143.84,575.09,240.97,207.54,572.92,218.15,208.95,180.71,367.45,219.36,276.62,276.28,296.24,251.23,300.46,170.66
55,239.21,530.27,216.67,467.09,522.84,624.79,397.36,677.12,557.65,433.97,497.77,584.87,417.28,279.15,268.81,297.79,201.23,284.64,234.98,735.35,219.96,432.06,185.22,538.8,540.13,540.38,158.09,214.42,592.79,369.34,383.02,267.51,242.68,166.54,247.19,137.71,196.56,198.41,314.37,168.45,217.86,578.38,299.02,139.46,521.19,222.66,193.24,482.25,208.4,199.81,196.08,347.72,209.04,244.99,235.07,284.55,233.13,240.82,168.39
56,222.64,523.21,199.27,389.41,431.91,520.69,378.99,619.83,482.65,327.71,435.56,511.13,365.4,254.86,203.45,222.42,186.44,242.91,248.04,646.51,208.33,336.87,174.5,512.86,514.49,466.48,162.93,210.01,526.24,292.43,326.13,232.28,238.91,158.83,234.31,135.02,183.04,199.69,248.93,164.89,219.43,518.28,265.07,131.66,498.98,187.62,180.03,428.5,242.93,222.51,170.65,318.74,210.87,227.87,204.75,242.56,204.44,202.39,169.57
57,208.81,489.13,184.81,310.4,362.76,454.42,380,524.35,463.12,314.19,435.87,414.6,315.78,238.31,179.85,214.06,185.79,219.49,258.2,591.77,207.6,330.53,166.7,364.98,540.44,683.86,145.21,201.47,473.27,239.82,275.51,223.16,229.29,154.93,230.56,136.54,181.87,195.65,241.95,158.56,198.29,430.52,257.47,137.59,414.46,188.47,185.1,382.95,241.68,198.88,146.17,286.5,208.07,185.6,179.79,237.78,189.9,198.78,166.91
58,193.54,451.57,188.37,306.94,330.68,396.79,366.74,447.12,409.92,230.47,415.26,356.45,279.21,262.17,175.8,213.26,199.17,209.54,249.84,555.47,209.88,276.39,166.56,371.01,487.67,516.27,152.93,209.52,442.59,204.34,251.82,222.43,227.31,161.2,214.98,141.12,157.67,169.24,209.66,160.04,220,389.43,252.88,141.34,352.38,172.92,178.39,349.44,184.62,174.95,163.77,275.18,206.66,177.08,180.73,177.25,179.52,201.19,164.15
59,208.19,453.31,190.94,290.53,325.32,366.69,351,445.68,411.51,225.36,389.23,287.63,242.17,265.86,178.1,231.1,196.77,207.66,231.76,577.57,215.16,232.62,167.62,318.82,452.07,403.63,152.63,197.14,430.57,186.28,238.57,216.63,225.47,161.05,203.97,146.01,152.79,170.5,191.46,163.95,213.16,374.1,261.4,137.99,330.03,163.03,183.26,334.05,190.19,162.35,167.46,263.68,197.7,172.79,180.58,217.91,178.76,185.2,157.09
60,215.09,421.68,179.33,291.43,313.44,336.86,305.08,446.4,392.88,211.66,403.82,268.76,407.17,275.18,169.18,218.61,197.57,186.72,218.47,580.38,207.62,219.62,170.99,293.72,426.55,331.86,153.71,195.25,404.14,181.92,253.18,209.66,208.75,157.38,202.75,145.25,151.37,160,182.79,157.62,200.52,371.13,244.59,135.12,318.37,158.17,179.56,331.07,193.5,154.84,150.78,262.93,196.71,172.09,179.35,217.85,175.22,171.74,156.9
61,204.79,388.65,181.66,286.92,302.57,318.58,310.12,432.81,316.39,195.73,388.59,254.39,464.36,269.15,170.82,220.49,192.09,188.88,218.96,589.96,202.01,218.76,165.9,252.45,404.4,280.05,151.67,196.97,404.06,175.97,258.02,222.72,205.9,155.89,197.89,151.09,148.07,154.11,184.2,150.52,197.96,355.79,237.45,132.81,322.94,159.75,177.77,309.02,204.49,156.98,147.44,327.68,195.69,167.08,172.07,209.52,166.35,162.56,155.65
62,208.85,385.82,191.19,279.82,297.99,315.77,328.03,436.83,255.5,193.86,376.31,240.81,449.52,261.28,172.35,224.14,188.43,198.62,219.69,591.91,200.24,215.85,168.33,221.81,394.23,244.38,145.63,183.94,410.04,171.38,257.94,223.37,207.63,157.08,205.61,152.56,145.89,163.69,183.3,148.58,197.51,339.09,232.12,134.5,330.61,163.97,174.31,303.64,206.81,157.88,150.55,321.1,196.24,164.52,168.31,317.17,160.62,160.76,162.4
63,224.79,407.7,197.38,276.88,292.88,321.23,308.8,450.96,266.85,203.36,384.99,234.62,452.5,257.32,167.78,220.94,193.2,198.71,218.8,562.37,198.3,207.31,176.03,230.31,400.02,246.69,143.18,169.59,414,168.82,259.34,210.07,201.48,159.12,215.27,145.81,146.58,171.62,177.63,148.67,195.78,408.68,226,137.99,319.13,167.19,171.47,327.62,191.78,153.78,145.88,240.68,194.56,166.09,172.19,381.15,158.51,162.49,178.13
64,224.71,422.6,196.34,276.99,282.35,316.59,273.96,437.55,319.82,207.12,382.35,227.32,439.26,247.16,168.24,223.85,196.13,197.05,225.48,523.9,196.37,196.4,169.22,259.92,409.58,291.09,148.66,179.53,435.76,162.87,252.24,219.63,196.35,160.87,203.03,144.08,146.58,157.48,175.57,146.72,197.26,561.96,237.03,136.42,288.85,167.71,175.45,334.84,174.63,152.96,138.19,239.96,186.83,163.3,175.14,196.4,155.03,161.64,185.21
65,246.92,421.77,170.48,285.42,285.49,285.03,276.99,438.24,347.49,202.25,392.42,218.72,435.71,248.35,168.01,209.46,181.59,187.99,222.87,547.61,198.65,188.8,166.15,283.49,406.09,321.96,146.19,182.83,448.02,162.21,243.27,230.26,204.54,161.87,214.47,148.95,143.09,148.62,170.82,150.78,189.78,495.38,252.01,132.99,284.58,162.71,167.43,300.45,162.28,153.48,139.46,251.09,193.95,156.8,171.86,204.45,161.67,168.03,171.92
66,259.16,426.11,183.03,261.62,297.66,331.1,309.57,488.89,238.61,199.68,366.98,217.89,452.29,245.29,169.48,234.44,173.46,192.87,227.85,546.74,203.35,209.26,160.94,233.37,377.19,524.2,149.51,204.03,453,160.63,232.92,208.21,219.73,155.37,207.35,142.12,152.25,150.52,176.16,154.96,197.4,474.88,235.67,135.02,318.87,154.8,159.86,320.77,176.18,151.89,148.5,241.08,190.23,153.79,159.32,181.66,162.06,165.32,161.81
67,256.09,400.45,252.15,286.98,279.58,321.78,311.39,436.71,233.32,189.83,354.84,226.88,438.81,230.8,182.9,175.88,179.92,182.72,241.89,509.42,193.86,197.19,159.05,207.2,403.34,577.58,151.58,190.09,465.63,157.09,236.14,196.08,213.46,153.59,208.27,147.54,150.72,160.34,174.07,152.24,194.26,439.08,240.12,132.28,391.5,153.59,173.66,320.29,181.05,151.53,140.95,243.71,195.63,155.9,156.23,199.76,159.57,167.72,159.62
68,233.7,410.55,259.56,285.41,271.45,310.54,307.51,417.2,214.93,193.1,341.06,291.99,430.44,229.57,176.81,169.28,183.21,182.11,252.28,445.99,200.62,195.52,156.46,175.67,389.06,558.62,150.3,224.08,426.11,151.23,247.19,210.97,221.31,147.5,210.1,149.06,185.5,157.71,178.2,147.21,191.16,452.94,234.11,131.49,333.05,160.98,171.01,325.9,192.11,148.84,155.26,248.03,195.13,160.25,155.21,221.49,163.69,173.4,153.88
69,241.09,432.05,258.87,254.49,273.5,316.43,304.77,442.67,236.19,211.25,337.53,324.39,439.02,250.89,178.12,191.74,181.59,181.01,263.56,468.56,209.24,220.83,157.56,180.1,388.2,660.21,159.84,255.73,412.12,153.9,269.51,225.11,230.86,161.18,210.21,141.79,199.99,154.93,178.15,145.89,204.69,474.32,238.77,130.67,309.89,157.19,186.01,317.31,226.13,149.96,160.95,261.98,195.82,165.91,167.09,229.67,174.68,193.55,157.7
70,260.01,482.24,265.53,245.48,274.88,313.3,298.88,496.54,262.21,274.01,357.41,363.17,457.47,284.66,201.24,212.92,192.52,182.47,287.23,552.97,219.28,263.77,175.54,189.09,395.59,810.94,172.22,372.54,466.01,163.41,328.53,241.97,268.41,183.13,248.48,148.83,206.84,189.23,180.23,153.25,232.49,511.01,263.91,136.65,319.21,163.3,227.48,304.51,278.28,156.81,179.7,345.39,200.38,187.3,184.47,243.68,202.64,219.43,165.25
71,316.21,562.75,281.67,263.58,285.77,300.06,336.77,571.22,283.78,396.78,404.46,406.22,499.5,368.93,252.4,228.03,210.56,208.84,361.27,644.16,258.85,352.6,196.03,302.45,406.78,922.8,182.13,509.8,572.48,186.51,430.92,298.28,332.3,214.13,321.08,174.44,220.47,241.13,193.64,168.18,288.32,600.58,331.96,146.23,311.64,195.56,280.52,355.6,334.92,174.86,230.6,487.86,203.76,218.34,212.72,279.5,245.19,256.94,193.38
72,427.35,664.26,318.51,280.63,331.74,315.61,469.47,682.16,356.15,544.82,487.05,442.66,604.92,523.68,330.28,247.44,227.23,291.88,502.24,755.77,328.25,508.48,203.03,617.81,450.38,1000.1,194.13,565.02,699.4,241.64,558.9,406,399.21,270.65,393.03,189.3,239.43,293.3,223.27,196.52,393.9,759.25,467.98,151.45,305.07,234.66,345.98,495.72,394.05,207.32,302.36,575.06,211.41,247.56,263.71,366.15,297.78,327.52,256.19
73,470.71,801.44,402.5,326.44,418.52,379.35,637.75,843.88,516.13,636.05,618.78,605.5,793.41,628.15,415.4,278.83,267.68,435.35,635.77,940.45,341,639.66,222.72,885.38,554.82,1058.7,213.2,710.63,841.88,332.39,685.41,511.08,476.88,342.22,471.62,164.9,277.21,421.12,270.85,263.05,521.92,940.96,637.2,160.05,386,242.93,447.75,591.57,465.76,252.59,354.47,510.33,253.21,295.8,316.74,555.07,370.53,431.86,301.87
74,517.39,866.83,647.25,441.07,538.18,367.19,762.51,995.68,659.93,697.32,691.02,815.85,975.31,668.75,487.16,416.64,225.99,517.56,754.12,934.03,338.5,679.02,178.47,832.92,677.79,1136.8,270.42,686.11,958.27,397.98,748.98,768.43,513.15,400.9,513.66,175.2,276.39,429.31,326.9,355.77,553.75,1123.7,658.97,171.03,578.86,294.72,404.25,705.09,487.1,398.85,260.36,652.31,305.7,333.33,331.3,645.07,395.65,536.44,312.89
75,515.63,934.35,676.72,581.52,633.67,490.42,815.23,1008.2,753.57,727.97,804.85,853.77,982.2,659.53,524.76,462.61,188.88,583.94,810.04,1029.6,337.05,803.83,197.73,789.93,774.18,1084,247.84,675.78,1024.1,439.78,729.31,706.16,387.88,389.55,523.83,332.3,273.69,407.69,375.98,346.91,568.31,1317.1,591.82,162.37,854.28,383.34,390.99,866.84,367.84,378.56,221.66,688.52,351.52,369.61,400.5,682.97,407.81,523.99,314.01
76,506.73,936.91,617.7,715.64,694.54,639.85,763.45,930.79,754.75,761.52,828.3,895.42,1000,583.82,464.5,493.17,215.76,577.75,759.8,1050.4,391.12,785.93,326.07,889.11,854.89,1159.2,179.23,546.49,963.82,469.07,614.75,641.58,398.2,372.89,547.82,274.12,255.76,377.69,420.92,369.2,563.34,1118.4,618.04,159.48,1023.4,323.57,370.75,896.18,331.53,378.63,250.57,645.67,353.22,381.47,433.81,584.9,412.9,540.86,268.64
77,469.47,866.63,471.03,752.46,791.57,791.67,706.9,890.66,645.48,679.9,769.3,955.27,1023.2,533.76,371.61,575.3,247.14,586.83,659.47,992.17,345.85,769.2,282.29,978.88,855.48,1068.6,170.71,500.89,932.77,487.25,549.98,566.94,346.54,337.42,484.64,196.24,233.35,363.45,399.65,354.98,482.23,1014.5,655.03,152.22,1132.2,284.03,344.76,896.44,328.59,353.7,283.22,670.64,348.2,380.99,428.81,487.49,423.73,501.56,250.2
78,453.7,842.65,407.49,741.08,864.82,905.95,659.53,864.86,571.76,647.16,727.84,981.52,1010.3,505.11,330.99,576.11,257.21,598.85,556.8,928.24,290.25,792.31,200.38,951.02,803.03,853.74,186.89,476.13,936.98,481.66,488.77,566.03,317.31,282.4,418.91,174.01,211.73,388.93,381.53,313.89,407.41,1010.3,634.3,144.26,1134.6,317.35,313.39,873.33,310.37,327.5,282.1,627.92,347.4,371.16,386.13,459.46,400.83,435.55,228.44
79,492.66,775.49,406.26,704.79,857.11,957.81,607.11,774.48,583.24,695.03,688.65,954.63,912.63,464.82,309.68,530.06,266.36,605.27,503.86,933.16,289.61,782.95,174.79,833.15,769.44,709.37,190.4,447.45,938.4,439.71,427.77,550.36,327.45,243.37,387.99,172.38,191.52,398.07,376.86,281.02,359.82,983.44,566.96,142.46,1047.4,357.04,280.14,789.83,294.63,299.69,239.18,521.81,333.69,362.34,359.69,441.22,358.21,396.15,203.58
80,520.21,600.12,346.97,633.23,775.5,941.74,546.52,627.66,598.55,663.58,609.5,883.88,753.53,413.34,260.29,502.09,280.89,604.17,484.26,970.19,301.24,703.71,169.57,717.62,766.13,688.38,182.99,441.39,888.94,387.7,399.34,424.22,312.82,233.66,355.95,152.73,175.42,354.3,353.15,265.26,308.43,934.93,501.28,144.32,977.43,341.66,245.48,678.14,288.27,269.98,200.62,471.19,289.16,355.68,370.48,356.87,328.49,387.49,198.79
81,416.8,566.65,287.47,555.48,674.36,858.24,485.16,550.21,543.89,463.54,572.85,763.24,648.97,381.9,259.39,349.15,255.26,549.31,404,889.98,270.8,637.08,176.15,624.48,700.51,602.87,171.27,405.81,742.48,383.66,362.87,344.42,301.33,200.45,320.49,149.43,168.66,341.9,337.36,239.18,280.4,960.26,440.39,138.47,979.82,313.22,205.25,646.5,226.19,277.62,233.81,457.72,230.3,326.18,327.94,265.23,282.62,354.74,186.73
82,335.96,509.68,219.78,493.01,637.81,730.93,404.57,471.82,426.01,349.72,499.97,631.03,585.74,293.46,244.23,315.92,242.77,385.84,445.4,788.81,248.91,452.25,169.02,534.22,597.01,570.47,162.71,383.95,590.58,357.39,385.26,270.49,251.39,178.18,290.92,153.15,155.41,292.48,284.08,202.64,276.66,882.17,361.51,134.79,831.04,223.03,191.54,577.22,207.73,192.76,199.96,508.53,225.49,279.96,268.82,291.52,242.49,248.5,167.3
83,272.34,572.64,303.25,476.92,541.09,681.38,356.24,472.15,331.77,298.62,414.6,544.45,529.66,274.48,220.78,264.55,180.94,293.6,378.15,717.21,251.71,348.1,170.36,477.41,558.83,585.59,156.53,373.72,521.21,289.69,352.66,219.63,218.68,172.49,243.74,145.63,153.4,206.26,246.28,180.71,222.43,802.15,325.66,133.05,600.35,200.98,167.6,530.18,190.06,187.91,180.05,406.94,208.18,234.51,220.27,273.97,220.49,200.92,160.79
84,267.49,541.5,255.54,369.11,489.68,593.89,313.43,430.43,294.51,248.22,399.75,509.63,462.13,260.26,202.42,233.38,210.07,268.17,363.1,665.67,238.72,323.11,163.5,451.09,496.67,538.52,147.09,346.01,488.43,266.32,322.38,201.24,210.59,170.62,216.73,154.31,144.52,192.37,210.25,164.74,219.21,739.98,302.34,128.47,489.92,177.07,165.07,425.05,191.1,172.05,165.41,309.15,180.32,198.47,205.87,261.27,202.16,179.7,152.07
85,250.24,510.04,230.69,327.02,426.65,501.61,304,384.62,293.07,222.88,373.88,428.21,432.7,246.64,196.59,226.06,220.61,259.99,325.09,634.35,231.93,291.87,157.75,426.37,478.65,538.65,149.06,263.5,462.2,259.15,303.82,209.76,215.41,156.7,215.55,146.42,149.68,180.58,190.82,159.19,225.19,678.29,294.91,129.18,430.37,165.16,171.68,361.73,185.59,169.39,157.35,261.98,180.59,186.97,189.81,264.32,181.88,175.41,160.04
86,243.69,445.71,234.49,313.98,374.54,432.75,279.9,379.76,278.18,208.67,352.13,384.74,429.63,239.3,186.65,223.23,208.95,237.55,289.68,585.91,222.28,247.04,159.98,402.47,460.09,560.89,147.75,230.28,437.01,240.53,286.52,210.78,212.21,149.04,212.36,142.37,151.85,165.66,178.19,154.75,220.18,585.55,292.4,132.3,407.44,164.93,171.56,335.22,174.29,164.14,149.69,257.35,189.21,178.23,168.67,241.03,172.42,172.51,162.24
87,244.77,395.71,225.58,312.71,347.93,386.56,250.61,388.88,252.69,197.4,343.68,379.12,412.55,234.07,176.37,219.98,205.49,213.5,263.63,539.53,209.12,221.19,165.41,386.51,421.78,560.21,146.31,236.66,429.08,217.74,271.85,203.99,207.05,149.18,205.61,145.25,149.19,160.89,170.66,150.53,212.35,534,278.97,133.32,380.86,162.2,169.35,317.63,169.62,161.88,139.53,252.7,192.31,167.13,163.87,203.67,169.41,168.94,160.05
88,241.81,402.98,196.73,325.58,330.14,348.87,248.06,376.11,232.27,194.89,345.4,363.29,377.5,248.83,173.03,219.31,212.87,203.72,244.37,527.42,203.77,225.63,163.2,379.91,392.58,535.68,150.72,225.77,436.1,201.51,267.62,199.76,213.08,149.97,206.56,142.95,149.5,161.36,169.34,149.62,208.24,541.65,261.3,132.2,331.17,154.62,171.62,307.6,171.73,164.75,133.72,249.09,193.2,161.51,182.87,183.53,165.12,165.08,167.51
89,253.76,398.23,184.79,315.42,297.97,319.89,254.28,367.28,200.52,203.34,357.17,353.42,371.31,316.84,165.16,214.63,201.33,192.11,251.32,522.36,211.46,223.35,152,376.72,395.92,528.01,147.24,224.52,417.87,180.15,267.01,187.54,221.95,155.73,207.32,138,148.73,148.32,165.45,148.18,195.98,492.1,265.75,133.09,304.09,159.58,169.66,321.68,164.64,148.66,140.3,290.01,194.8,160.08,194.77,172.88,166.16,155.51,178.91
