0,171.04,794.68,304.52,399.56,572.13,893.89,506.31,718.99,538.24,284.56,217.42,570.86,330.76,382.76,446.11,591.21,267.48,329.32,455.83,378.93,279.96,963.07,249.09,473.62,479.31,213.05,340.98,310.55,886.95,374.83,759.52,404.34,328.2,226.92,189.27,389.44,448.13,382.79,200.63,411.37,361.07,584.28,580.19,252.26,890.22,534.41,274.9,662.23,231.96,416.85,349.81,472.35,322.56,165.87,176.26,481,163.05,198.33,258.09
90,247.86,406.06,165.24,302.01,272.32,327.97,261.29,370.59,195.49,201.43,329.6,334.97,364.89,345.82,164.6,206.22,203.51,190.09,243.17,480.57,214.55,206.68,158.5,381.72,384.73,541.6,141.84,223.91,374.67,181.54,243.49,191.68,226.77,156.93,202.59,144.1,148.6,165.28,164.01,145.64,196.66,555.36,252.28,135.68,294.57,158.64,176.32,320.28,164.86,152.7,135.49,240.21,190.02,164.76,180.22,187.99,162.09,165.37,186.81
91,280.62,385.8,171.71,288.65,272.14,298.39,258.79,383.01,187.59,191.54,342.26,290.02,357.11,341.73,156.44,218.26,208.76,184.54,262.58,490.23,210.7,202.87,163.15,379.45,383.96,531.43,146.15,219.89,389.64,165.03,245.29,176.63,217.66,168.93,202.99,133.68,141.16,152.68,161.85,141.09,190.64,534.22,261.43,125.72,263.16,156.95,172.31,318.81,165,150.75,150.57,236.53,195.27,157.63,177.83,202.6,154.51,168.16,179.56
92,246.92,367.16,202.72,268.02,366.76,288.49,253.15,400.7,164.27,192.06,327.36,311.88,370.91,316.8,155.02,181.97,200.1,181.04,254.78,514.9,198.08,210.94,168.78,369.1,378.76,517.56,139.83,215.37,397.16,168.36,257.5,188.22,226.2,154.47,194.44,135.67,140.03,151.21,164.29,141.48,181.1,406.64,261.97,121.65,271.65,155.06,178.96,329.63,163.12,150.71,144.72,253.93,204.15,153.75,170.92,195.63,153.61,162.61,176.09
93,228.2,358.08,209.48,264.41,391.95,268.42,252.41,400.16,159.67,205.76,341.15,344.63,361.28,358.87,166.15,170.74,195.22,183.28,248.12,489.88,203.22,201.75,181.84,367.48,367.34,464.27,145.79,216.75,407.05,167.76,254.78,181.89,225.33,147.73,200.92,137.94,149.73,156.18,164.97,146.65,178.5,339.97,247.32,126.38,279.35,155.96,196.77,334.91,170.48,148,142.26,295.23,224.58,155.82,172.22,178.49,158.57,165.61,176.15
94,226.3,356.78,214.23,257.32,377.45,258.11,261.53,363.71,159.2,210.82,343.64,359.47,366.72,379.12,170.2,181.85,201.02,184.86,229.57,465.57,206.22,199.76,178.25,376.95,356.37,433.55,143.55,221.04,395.68,163,253.18,172.68,220.31,168.86,204.61,143.36,174.43,157.62,161.28,146.27,184.72,350.51,234.09,127.34,283.97,155.28,225.7,343.7,171.89,142.99,143.86,319.65,212.89,158.06,173.82,164.29,160.7,167.08,179.61
95,237.64,393.47,214.23,269.61,359.43,272.98,262.61,355.16,162.85,221.08,336.75,353.5,376.15,370.86,174.91,184.56,209.02,186.55,214.3,450.06,207.6,216.02,171.08,387.44,351.54,466.88,138.18,243.69,383.92,157.98,258.32,175.76,219.17,199.51,203.83,146.13,205.45,150.87,158.87,145.98,193.07,358.37,227.94,126.64,284.64,154.57,270.97,365.7,180.89,144.37,146.56,322.62,196.27,160.22,174.52,163.72,156.53,171.78,189.41
96,244.79,444.83,198.71,299.49,375.76,291.92,265.56,418.11,170.03,263.17,347.29,346.04,362.89,350.59,193.54,183.33,215.14,186.55,228.35,449.83,212.14,237.26,176.68,392.22,362.93,519.97,137.99,301.44,403.05,155.87,271.01,186.36,225.84,208.6,203.68,156.13,241.6,152.3,165.01,155.11,198.1,342.93,222.17,129.88,275.01,157.23,326.74,376.34,215.57,158.86,154.4,325.9,211.7,163.19,179.92,170.39,156.65,188.03,202.93
97,232.83,440.91,192.82,299.83,444.01,280.07,296.51,505.6,198.45,343.61,375.02,353.22,318.24,297.25,221.93,210.4,228.81,181,276.85,483.37,213.24,250.65,180.26,404,391.51,539.26,134.99,382.94,437.81,161.04,297.32,190.95,241.35,198.91,204.93,188.74,270.54,184.93,178.24,171.29,202.51,377.26,220.78,132.98,260.27,166.49,368.68,346.13,274.68,181.43,180.04,347.52,228.82,165.08,187.13,169.23,175.74,217.08,206.46
98,272.55,462.32,263.82,311.67,440.42,265.99,267.46,586.38,379.9,464.99,398.55,346.41,185.67,281.09,264.41,214.46,247.57,192.28,353.25,454.32,228.03,281.41,172.26,454.49,389.66,669.79,147.66,443.25,421.03,182.63,332.1,199.42,264.39,232.01,231.77,185.57,187.22,227.77,184.92,189.31,211.75,413.63,270.18,133.43,283.32,195.96,373.08,351.92,367.1,200.3,237.39,404.08,185.47,169.44,170.5,179.24,203.88,277,183.39
99,304.34,496.41,364.87,273.05,416.91,265.34,261.82,701.25,493.05,657.03,496.4,338.27,203.21,345.63,316.63,297,212.19,202.85,391.59,503.06,264.88,389.42,207.73,467.89,419.92,640.27,208.96,605.14,304.21,191.92,385.26,233.15,264.9,285.19,302.72,166.64,206.85,301.69,205.8,239.19,251,449.06,334.28,131.72,272.07,219.61,422.6,409.46,442.71,274.98,274.19,451.56,192.01,195.7,201.49,182.98,248.32,362.03,208.99
100,337.95,620.66,462.05,297.39,456.57,252.8,298.79,781.4,621.23,753.14,630.37,387.82,289.57,437.25,400.23,417.43,220.68,215.32,419.33,658.54,349.41,561.52,274.48,550.94,457.42,892.49,239.45,613.68,472.72,237.4,467.2,281.92,307.8,319,578.87,188.27,191.72,437.77,239.09,295.48,291.18,661.39,445.94,140.11,283.05,280.41,395.23,570.95,519.96,376.67,334.53,494.53,200.29,232.57,266.45,211.22,328.94,381.39,239.58
101,390.66,846.67,551.21,332.08,515.58,261.55,434.97,823.18,716.72,687.63,737.05,493.37,492.26,549.41,459.52,560.6,192.8,251.25,638.71,857.1,433.4,640.8,386.8,642.77,573.19,1049.9,267.51,598.23,644.21,354.32,653.8,341.29,350.08,359.95,693.74,193.06,190.1,465.31,271.66,378.28,353.29,918.7,584.43,146.44,317.26,327.39,376.26,679.42,570.06,407.64,311.52,536.57,212.29,280.99,450,285.75,394.89,434.47,269.77
102,529.87,991.59,481.65,383.65,601.73,306.05,548.61,803.99,845.66,699.62,804.71,644.41,534.94,580,484.84,707.82,186.3,320.61,694.65,989.22,435.03,679.86,438.88,715.29,714.46,1119,301.08,564.21,782.1,446.77,725.49,402.82,376.79,334.99,655.95,184.42,179.86,501.26,333.54,389.96,501.51,1147.1,738.55,152.82,394.4,388.56,336.53,787.78,522.45,429.92,346.26,597.88,242.53,335.2,589.4,326.91,449.15,514.73,300.88
103,607.6,1025,383.98,491.39,702.56,379.81,675.14,772.99,919.17,753.25,827.39,813.06,548.76,584.19,494.83,803.44,216.64,392.74,776.9,1069.6,447.07,726.49,458.69,819.05,828.15,1078.4,294.34,538.4,935.79,505.2,708.95,469.04,419.35,264.55,618.11,175.69,170.85,478.39,401.62,351.01,615.13,1259.5,800.2,152.3,509.48,432.56,303.39,934.91,484.33,388.37,405.36,653.81,296.05,383.54,644.44,349.09,460.59,552.95,308.92
104,596.89,1011.2,336.12,637.22,818.62,501.1,782.64,731.08,887.2,774.07,810.84,958.48,620.77,580.85,476.76,774.08,239.93,450.83,927.67,1115.1,480.14,771.29,446.27,895.8,873.22,966.88,249.95,517.76,1014.7,567,691.56,522.6,465.31,216.08,617.7,175.59,167.98,377.68,445.34,314.1,624.24,1240.1,796.96,148,677.53,422.31,300.05,1070,491.95,292.46,410.99,673.27,349.98,423.91,611.51,338.02,458.79,515.9,286.06
105,611.03,979.79,247.11,752.59,935.59,696.43,732.8,635.19,834.55,763.36,745.59,1044.6,577.22,506.32,400.04,642.71,223.13,492.58,814.75,1075.6,412.65,778.09,343.39,811.31,861.56,894.22,239.28,457.61,897.78,622.14,655.5,516.46,464.01,215.37,555.59,178.27,155.23,326.53,457.3,282.09,607.2,1186.7,864.46,152.32,905.55,369.12,290.8,1104.3,434.02,259.31,378.02,651.06,373.59,457.63,475.58,252.59,482.02,449.81,253.99
106,422.17,876.31,235.59,850.09,936.79,913.57,630.62,581.83,781.34,546.87,560.55,1068.6,466.91,461.33,316.09,639.99,237.5,465.87,639.26,940.7,329.41,748.62,263.7,699.97,915.96,800.74,263,369.1,877.06,575.92,589.52,421.02,467.06,205.42,464.42,157.85,147.11,291.3,423.45,243.49,556.87,1188.3,829.45,152.07,1088.2,306.69,231.55,1058.6,338.76,237.51,346.26,593.79,384.99,456.56,333.6,233.84,356.71,407.9,215.65
107,385.17,870.86,408.32,658.12,923.53,1111.9,525.97,491.67,733.42,394.1,563.84,949.94,535.57,384.99,279.66,575.24,206.91,537.31,572.88,854.87,295.55,571.29,188.65,678.4,861.42,681.19,212.51,346.09,877.68,465.09,513.02,337.73,422.48,180.58,353.04,134.9,141.33,247.4,388.82,204.09,493.77,942.72,585.5,154.76,1199.8,249.54,204.21,906.84,254.54,203.38,243.12,524.93,332.1,363.61,287.75,206.5,344.15,353.22,202.53
108,377.66,733.15,300.88,694.65,854.8,968.56,459.13,417.72,682.92,332.27,490.25,883.4,508.68,343.01,211.4,508.38,212.67,425.08,516.32,795.4,272.84,516.4,162.39,604.87,862.81,646.54,179.8,290.89,737.77,410.27,478.8,309.44,359.31,175.26,318.13,139.4,136.17,231.38,376.17,191.47,416.01,840.26,467.84,145.76,1169.7,198.63,181.85,836.6,226.14,220.26,204.03,469.06,316.24,345.76,262.32,192.56,303.86,315.33,184.39
109,330.15,596.65,260.53,650.75,745.85,826.1,392.97,420.38,595.24,297.14,433.72,732.14,474.66,317.19,203.37,456.2,198.3,366.25,443.19,696.33,248.73,453.56,168.98,534.81,743.44,567.83,171.84,266.32,644.49,386.15,413.54,247.36,342.95,165.47,293.34,142.95,141.85,202.28,310.46,170.97,340.59,783.61,391.52,137.71,1082.1,206.14,175,801.96,240.1,239.59,196.7,420.97,293.35,314.33,202.9,188.36,254.42,261.41,179.99
110,305.94,551.63,224.27,586.24,656.19,699.53,330.62,391.24,506.67,267.49,389.2,599.6,414.79,288.89,192.93,393.23,187.37,324.68,381.09,621.23,243.84,378.67,178.2,480.61,631.99,528.53,159.92,258.26,509.38,331.66,366.98,221.17,319.08,159.37,272.33,137.88,141.98,172.25,259.99,159.86,294.16,738.73,347.53,136.17,975.71,192.14,176.56,665.55,248.63,249.47,200.52,379.63,305.54,268.76,210.48,187.52,225.4,197.28,168.11
111,281.36,508.17,203.43,528.87,589.98,599.57,297.87,352.72,438.82,252.44,359.22,512.36,382.08,264.26,184.09,330.28,181.41,279.34,348.61,565.4,238.4,323.82,174,450.61,554.57,523.33,155.27,259.33,424.01,300.02,313.8,217.69,287.92,154.79,256.24,134.68,138.85,160.28,230.51,155.81,259.93,633.61,321.08,137.48,854.52,171.82,176.14,500.57,241.36,229.43,193.52,342.66,291.44,229.62,224.06,180.01,209.02,166.01,163.96
112,250.77,430.15,203.84,457.2,544.85,523.43,286.99,342.64,397.91,239.17,350.63,448.21,371.62,246.15,180.94,285.56,182.44,242.47,330.42,527.42,221.08,291.87,166.07,412.65,482.98,489.89,155.86,249.43,410.08,282.09,264.78,211.18,266.56,150.75,242.26,136.99,137.39,161.12,208.53,152.27,232.99,529.41,294.97,133.99,722.16,168.04,171.76,402.63,224.13,195.1,174.93,316.56,243.67,203.06,201.98,170.69,192.27,173.57,172.95
113,243.1,367.7,190.61,378.23,522.76,448.96,269.92,345.81,382.34,212.57,354.28,378.47,318.84,233.51,168.56,259.67,191.84,226.94,307.19,520.24,208.88,262.7,167.4,350.77,427.42,427.23,146.04,219.57,368.54,218.32,265.62,203.41,254.62,149.88,228.58,137.65,137.81,156.94,195.06,149.13,227.69,514.37,265.38,127.78,600.32,166.22,169.7,367.09,204.01,178.79,161.21,313.76,221.74,183.78,191.21,167.1,179.57,183.79,175.1
114,228.34,272.9,170.43,376.49,491.75,375.01,262.18,349.01,384.74,215.67,338.38,279.75,245.02,243.97,168.85,242.31,183.21,217.94,300.44,501.39,211.82,248.03,161.48,352.66,447.93,450.98,148.78,216.85,307.38,184.89,274.31,183.88,243.79,146.86,223.25,136.75,145.79,155.71,185.56,144.77,229.46,432.91,245,136.62,520.62,163.58,172.42,360.96,196.72,162.78,155.91,336.83,203.12,181.13,202.53,151.8,180.22,183.08,160.77
115,232.66,213.04,162.68,333.18,435.54,331.56,253.03,332.84,377.76,210.41,304.77,290.15,241.73,244.21,166.87,226.58,176.9,189.4,252.7,445.27,191.53,209.11,164.4,338.71,429.96,441.82,152.16,214.65,302.06,190.5,256.29,169.29,213.19,142.89,220.19,127.47,161.37,159.29,169.53,149.65,224.28,383.22,238.81,132.51,479.83,149.83,166.3,406.06,221.45,154.35,156.03,362.04,196.1,156.98,202.43,151.01,160.25,154.07,155.67
116,226.86,256.01,165.67,297.57,433.47,321.08,269.41,349.82,364.78,187.77,325.43,351.69,251.95,244.41,161.2,235.11,179.6,193.68,257.66,422.55,191.23,205.96,170.02,352,396.16,429.41,150.68,215.16,276.87,187.09,240.13,153.09,228.15,142.23,283.39,139.07,180.8,163.85,176.51,147.64,215.94,369.76,237.12,134.07,456.35,144.79,170.29,370.66,208.85,160.19,151.64,321.33,193.44,156.91,190.42,157.02,167.12,153.9,158.85
117,240.3,263.67,184.33,295.84,322.39,317.74,254.54,372.58,332.28,176.46,357.82,310.1,242.38,260.04,168.12,241.78,180.12,191.66,258.19,466.1,213.33,212.7,165.31,372.71,407.29,453.71,147.31,223.67,238.6,182.73,245.41,166.52,226.58,145.36,285.27,137.49,192.83,156.68,170.9,147.66,280.09,348.76,260.19,137.49,399.87,158.95,170.76,430.18,196.64,170.47,149.66,358.46,195.71,154.67,183.22,164.3,163.5,160.11,158.48
118,239.93,283.47,195.85,311.1,333.95,314.57,219.09,359.4,347.02,200.16,358.43,290.61,243.56,246.18,163.72,240.65,182.81,193.85,260.35,419.12,218.87,214.25,163.06,353.14,388.72,465.22,142.8,233.16,251.37,175.83,250.56,175.98,226.4,160.26,279.17,142.16,211.27,155.1,169.35,149.45,322.88,352.78,258.21,137.9,372.87,161.54,171.41,427.04,197.46,161.94,152.58,375.08,199.31,158.62,181.98,175.59,161.45,158.8,183.78
119,230.77,315.23,188.86,306.11,388.08,306.9,208.65,343.96,366.95,226.32,336.57,292.19,244.35,218.28,160.43,237.96,186.09,190.63,262.77,352.18,215.27,212.59,164.88,322.15,378.2,468.99,144.49,244.71,275.02,172.72,249.72,175.59,225.71,179.97,263.33,143.74,236.23,155.4,165.57,146.76,311.12,354.34,252.09,135.73,361.75,158.17,170.42,398.04,208.29,149.74,160.28,336.2,196.53,160.3,176.24,168.14,160.24,151.74,187.73
120,237.7,340.77,185.19,294.74,397.43,296.43,212.5,356.98,359.07,252.68,334.75,289.56,241.62,209.15,167.02,233.99,191.31,184.43,248.76,345.33,211.6,212.23,170.03,324.62,394.2,449.9,147.98,241.61,300.12,175.77,259.72,174.17,225.97,212.5,236.85,139.74,273.01,159.75,163.06,144.51,282.78,337.22,251.62,134.53,342.64,154.49,173.97,392.51,210.96,148.3,164.17,305.7,194.1,157.19,172.6,153.99,158.99,149.63,170.46
121,262.34,361.57,204.24,303.22,382.33,294.3,202.74,370.99,335.82,304.39,363.14,281.89,242.2,220.15,176.15,226.8,195.59,185.07,231.08,379.55,208.18,216.34,174.01,355.19,400.14,393.39,147.35,225.05,321.09,179.02,273.16,176.77,229.84,274.71,218.86,138.54,327.65,176.01,169.3,150.71,279.8,331.04,242.01,134.64,320.37,148.87,192.46,400.46,207.93,152.22,164.52,326.21,198.51,156.74,176.48,175.89,162.23,155.07,169.02
122,266.62,395.03,213.06,291.62,363.66,316.07,220.05,332.37,310.43,382.17,360.3,267.81,233.82,214.56,184.35,226.22,185.14,181.41,267.51,393.62,213.29,230.29,165.23,347.39,380.17,355.29,154.14,248.06,254.4,176.31,234.53,178.61,223.51,354.88,216.83,137.13,384.11,198.44,168.72,157.52,269.88,368.71,230.17,130.02,311.98,148.78,225.87,415.48,238.17,149.66,185.86,310.87,193.22,161,164.38,240.54,170.78,156.79,163.01
123,285.58,366.99,191.9,283.86,358.38,365.14,200.68,370.55,318.4,568.5,353.08,279.45,242.08,225.74,205.06,237.05,186.88,171.07,236.24,370.87,210.47,252.81,156.6,304.28,386.39,367.26,149.64,250.4,228.73,178.06,237.6,188.21,215.41,376.61,230.75,141.82,391.45,227.78,168.59,166.78,206.36,349.65,224.76,126.32,292.02,149.76,279.49,422.24,213.35,160.33,216.66,385.11,194.27,163.71,174.16,263.56,163.52,192.76,175.17
124,434.99,382.64,209.7,260.88,333.85,348.33,187.32,407.53,310.63,701.05,306.73,269.08,239.17,214.02,271.88,234.74,183.45,174.98,349.66,388.34,193.79,282.99,166.05,341.5,366.41,392.17,162.71,343.58,274.17,172.1,257.31,193.26,231.59,323.44,216.89,156.86,365.37,326.83,167.73,197.16,313.09,325.91,234,123.61,276.01,222.96,343.86,391.25,228.5,165.93,237.54,396.88,186.28,171.5,166.35,259.92,184.64,179.59,168.66
125,444.03,279.08,288.69,214.71,332.9,315.21,207.4,526.36,309.43,648.89,354.18,269.86,221.47,252.39,327.77,231.77,190.87,186.07,386.95,420.63,201.87,316.07,177.99,351.3,374.48,431.77,175.94,455.67,264.93,196.38,263.07,228.68,232.61,338.64,230.86,194.38,456.17,430.02,207.75,243.99,382.3,355.7,234.54,129.09,273.68,225.04,438.86,365.78,360.83,165.05,294.06,350.25,187.64,186,186.39,235.24,213.78,257.6,174.59
126,561.39,292.75,327.21,219.3,325.96,352.12,248.68,648.77,318.14,896.4,457.48,283.79,198.5,324.9,437.34,229.76,185.54,201.35,464.73,439.01,235.85,427.68,202.5,361.27,380.89,588.81,182.49,543.42,308.04,241.94,328.45,318.35,239.06,306.83,296.57,289.36,417.3,450.68,258.22,294.19,457.67,417.31,271.31,137.15,277.04,267.58,510.8,371.87,407.32,179.39,356.81,419.02,187.51,211.52,202.95,191.61,254.9,261.59,201.46
127,678.8,408.7,360.8,256.25,371.4,382.62,342.86,783.3,346.39,1098.6,692.75,288.8,212.41,429.76,509.45,285.78,185.13,240.55,589.18,527.3,290.16,606.07,255.8,470.77,379.04,781.33,204.9,596.23,466.01,313.25,448.28,446.85,248.38,284.52,418.72,287.04,405.2,475.81,328.04,347.57,488.61,522.87,372.01,143.46,280.61,399.34,544.44,387.04,526.15,208.71,450.68,539.08,192.46,269.14,232.72,229.61,298.41,346.72,236.95
128,671.28,572.91,369.04,303.13,475.44,397.87,460.13,870.16,436.04,1087.8,904.78,316.01,265.85,543.15,487.49,414.64,192.35,317.25,683.95,649.36,332.33,772.28,299.88,667.73,401.15,921.13,208.26,638.8,702.83,384.31,570.61,546.42,272.28,279.18,528.76,268.58,395.79,490.08,412.29,422.56,506.98,719.87,540.2,150.4,289.11,470.46,521,421.73,684.68,253.03,537.37,656.47,202.72,336.14,252,291.04,356.02,473.15,280.12
129,597.22,729.88,325.15,354.14,619.33,431.92,592.98,869.46,597.3,1032.8,999.83,409.51,336.37,630.82,429.98,604.58,195.88,422.47,713.83,782.34,325.41,815.53,287.25,853.96,493.13,984.51,174.89,652.21,929.99,444.5,663.55,598.68,331.09,249.5,566.23,337.84,299.32,457.5,469.21,471.53,543.96,1014.6,724.09,157.79,300.05,390.69,449.3,512.13,726.62,290.64,526.7,776.2,218.67,404.3,241.17,288.56,417.76,520.26,320.94
130,609.63,798.13,296.53,405.61,816.66,453.8,801.38,856.75,764.83,1027.1,1165.4,564.14,418.43,674.41,426.01,826.98,202.44,519.06,743.22,1027.6,284.99,680.85,243.69,958.08,678.9,977.8,173.28,571.53,1074,527.51,735.4,669.26,416.72,207.19,562.51,324.37,263.86,475.26,451.8,378.97,521.04,1309,828.05,158.81,300.98,339.49,390.48,666,678.78,281.86,389.41,880.28,253.44,520.38,246.67,300.73,428.76,576.38,320.8
131,548.67,874.62,267.64,496.75,940.07,501.17,854.3,768,910.36,921.52,946.08,771.9,480.94,669.87,351.28,812.52,242.8,525.38,769.23,1063.5,381.95,655.45,308.02,929.57,923.45,923.26,170.97,598.8,1077.2,563.97,736.15,642.38,440.73,166.53,565.4,297.5,246.06,508.88,426.6,309.42,511.6,1443.3,873.15,170.71,341.32,350.44,357.42,825.91,609.54,316.55,343.16,925.14,305.71,596.64,276.85,323.64,440.93,602.54,285.63
132,485.69,912.68,212.26,650.77,904.87,645.15,842.63,709.41,921.16,977.41,1085.4,982.67,502.32,574.64,334.41,658.87,261.5,527.43,728.49,923.66,490.83,764.22,426.71,806.65,906.95,970,179.1,458.31,1055,578.31,718.96,523.89,414.58,149.92,574.84,203.66,223.67,334.48,412.29,288.36,456.5,1509.4,812.14,150.8,530.45,201.4,323.35,962.67,621.77,374.69,317.37,831.42,298.65,597.28,326.21,278.37,418.44,356.53,239.43
133,418.86,880.64,199.23,708.81,868.08,824.44,810.6,676.58,810.89,624.34,831.51,1091.1,490.63,537.12,306.28,601.38,267.75,455.82,653.53,879.25,312.91,673.74,419.34,730.01,892.63,843.56,163.61,431.04,1046.7,552.43,705.41,438.69,392.1,154.8,492.57,216.16,205.68,265.71,383.94,296.35,404.52,1343.5,773.01,156.86,674.65,196.57,284.82,1028.7,524.47,417.57,301.98,773.78,305.84,562.97,260.19,278.33,368.67,277.49,209.18
134,405.34,742.44,204.62,752.45,862.05,1016.1,714.99,602.07,745.37,483.3,663.63,1050.8,468.86,490.63,268.59,525.55,219.06,412.71,725.67,835.41,250.18,530.2,392.8,679.81,878.13,691.51,157.02,338.27,1015.3,470.24,571.56,363.85,358.75,154.01,391.6,173.45,192.43,241.25,342.91,251.75,365.07,1230.3,688.48,152.21,933.9,218.02,247.12,1141,507.26,365.3,275.56,677.77,334.61,492.76,211.37,267.3,330.37,234.98,176.27
135,379.25,632.8,224.17,744.36,819.98,1194.8,609.13,512.43,709.64,431.75,548.51,988.55,445.4,426.23,226.72,441.21,186.96,413.07,685.47,781.73,238.41,514.89,375.73,595.9,855.11,565.88,156.12,264,882.3,384.57,485.61,298.57,361.08,152.05,320.55,147.37,190.96,231.44,292.51,207.87,321.32,1127.5,610.64,140.75,1144.4,222.43,217.26,1140,442.06,270.95,240.64,563.02,327.04,411.39,203.53,265.57,288.52,198.06,158.61
