0,647.89,338.5,622.77,269.03,469.57,262.29,329.45,560.56,304.15,297.11,352.95,310.91,281.56,299.4,649.13,409.89,616.81,292.22,335.86,399.26,611.79,647.97,465.65,269.11,559.62,306.92,579.85,404.21,355.84,612,459.35,625.64,500.62,414.85,431.39,255.86,629.76,265.15,622.64,496.31,565.43,254.17,263.5,413.82,248.12,267.14,289.69,266.66,257.6,257.9,653.99,249.87,252.63,488.12
1,647.47,353.87,633.79,268.09,467.61,267.41,347.76,569.59,299.72,309.43,347.37,394.11,282.73,297.29,638.05,410.89,623.17,285.88,369.97,408.28,614.59,583.05,550.71,323.27,564.88,303.51,590.66,432.6,337.68,620.25,459.26,654.57,490.89,445.97,463.42,258.53,625.73,270.06,605.25,537.86,571.14,251.7,267.58,423.98,248.57,276,283.41,268.04,262.54,271.26,660.81,250.63,251.7,491.18
2,647.04,369.24,644.8,267.15,465.65,272.52,366.08,578.63,295.29,321.75,341.8,477.32,283.9,295.19,626.96,411.88,629.54,279.54,404.07,417.3,617.39,518.13,635.77,377.43,570.15,300.1,601.46,460.98,319.51,628.5,459.16,683.5,481.16,477.1,495.45,261.2,621.7,274.98,587.86,579.41,576.84,249.23,271.65,434.14,249.02,284.87,277.14,269.42,267.48,284.61,667.63,251.38,250.77,494.25
3,646.44,387.04,655.94,267.42,463.92,277.22,388.16,587.42,290.96,333.46,336.39,554.88,286.9,293.32,617.28,412.81,634.87,275.09,443.87,425.73,619.01,455.26,718.01,431.84,574.95,298.86,611.89,487.7,303.6,637.48,458.06,710.01,472.51,511.47,533.88,266,617.84,279.61,572.18,619.61,581.15,246.93,275.63,444.12,249.63,293.02,271.1,270.67,273.47,297.12,674.48,252.04,249.87,497.19
4,640.8,475.08,670.67,302.88,468.63,270.2,519.37,588.88,289.66,327.1,335.86,468.91,342.66,298.11,648.5,411.74,610.22,325.3,648.51,417.1,586.5,451.87,718.53,493.41,566.48,360.57,611.35,466.09,352.99,667.77,427.66,666.4,494.92,639.75,757.81,332.68,618.73,276.11,605.92,620.81,545.2,249.47,276.69,449.09,254.94,280.54,271.77,268.2,310.12,285.19,682.17,249.76,249.78,496.68
5,635.15,563.12,685.39,338.35,473.34,263.18,650.58,590.34,288.36,320.74,335.33,382.95,398.43,302.9,679.71,410.67,585.57,375.52,853.15,408.46,553.98,448.48,719.05,554.97,558.01,422.27,610.81,444.49,402.39,698.06,397.27,622.79,517.34,768.03,981.75,399.37,619.62,272.6,639.66,622.01,509.24,252.01,277.75,454.06,260.25,268.06,272.43,265.73,346.76,273.26,689.85,247.48,249.69,496.16
6,629.5,651.16,700.11,373.81,478.05,256.16,781.79,591.81,287.07,314.38,334.79,296.98,454.2,307.69,710.92,409.6,560.93,425.74,1057.8,399.83,521.46,445.09,719.56,616.53,549.54,483.97,610.26,422.89,451.78,728.35,366.87,579.18,539.75,896.31,1205.7,466.06,620.51,269.1,673.39,623.21,473.28,254.55,278.82,459.03,265.55,255.57,273.1,263.26,383.41,261.32,697.53,245.21,249.6,495.65
7,628.79,779.35,661.76,480.03,475.49,257.83,799.86,584.62,287.18,314.16,340.43,303.09,534.41,307.15,696.91,406.82,565.99,382.27,1088.9,406.3,551.93,447.8,691.03,563.91,588.15,433.82,612.97,429.02,445.06,713.32,374.2,606.33,518.58,1047.3,1295.8,452.47,633.39,269.24,586.26,629.18,532.89,255.57,282.1,459.03,259.4,263.3,275.84,264.53,366.02,260.64,697.42,244.3,248.57,504.43
8,628.43,910.41,619.62,591.32,472.41,260.12,809.84,576.82,287.38,314.37,346.5,315.78,616.37,306.23,679.68,403.92,573.17,332.11,1107.6,413.85,586.88,450.95,660.42,503.14,630.12,375.67,615.91,437.14,434.33,695.05,384.23,638.53,494.29,1199.8,1376.4,433.15,647.13,269.64,490.5,635.48,599.32,256.48,285.55,458.68,252.44,272.47,278.73,266.06,344.78,260.76,696.75,243.49,247.47,513.88
9,628.07,1041.5,577.47,702.6,469.33,262.41,819.83,569.01,287.59,314.59,352.58,328.47,698.33,305.31,662.44,401.02,580.35,281.95,1126.3,421.4,621.84,454.09,629.81,442.37,672.09,317.53,618.85,445.26,423.6,676.78,394.25,670.74,470,1352.4,1456.9,413.83,660.86,270.04,394.74,641.79,665.76,257.39,289,458.33,245.47,281.63,281.62,267.6,323.53,260.88,696.08,242.68,246.37,523.32
10,635.85,959.57,582.76,656.04,492.2,265.23,738.76,582.78,307.04,322.75,416.31,329.4,648.32,325.45,699.15,402.48,571.04,275.9,984.2,418.6,639.63,506.45,667.05,403.95,738.01,311.92,623.59,444.29,450.37,654.89,398.16,602.11,461.68,1242.4,1305.1,381.92,653.53,277.37,419.19,626.6,668.95,255.39,292.16,465.55,249.75,275.55,281.88,269.77,303.34,264.56,694.4,251.62,248.84,524.47
11,645.07,840.1,596.41,581.64,519.65,268.14,641.62,600.35,329.89,332.31,490.21,328.26,575.02,349.3,745.38,404.7,558.81,277.63,813.7,413.98,654.39,567.49,716.27,369.46,808.15,315.58,628.66,441.72,483.76,632.36,400.99,515.69,456.19,1086,1112.2,347.78,642.47,285.92,464.85,607.62,660.99,252.88,295.26,474.1,256.01,266.79,281.67,272.05,283.34,268.87,692.54,262.29,251.95,524.15
12,654.29,720.63,610.07,507.23,547.11,271.05,544.48,617.93,352.74,341.86,564.11,327.12,501.72,373.15,791.6,406.93,546.59,279.36,643.19,409.35,669.14,628.53,765.48,334.98,878.29,319.23,633.73,439.15,517.15,609.84,403.81,429.27,450.69,929.64,919.3,313.65,631.42,294.47,510.52,588.63,653.03,250.37,298.37,482.65,262.28,258.02,281.47,274.32,263.34,273.18,690.68,272.95,255.06,523.82
13,659.27,629.39,619.71,450.19,566.1,278.95,483.11,618.45,400.32,392.58,656.75,373.48,453.71,499.42,880.24,418.05,553.15,308.47,559.84,423.62,699.55,592.83,766.13,315.04,852.23,352.23,630.4,456.94,470.71,614.38,406.14,408.38,453.64,802,818.3,336.05,626.39,298.26,529.09,539.46,613.79,270.19,335.63,489.74,266.86,290.28,303.82,284.16,257.63,278.38,690.4,276.94,273.72,527.03
14,662.84,547.56,628.01,398.93,582.27,288.5,433.65,613.28,456.13,457.01,755.64,435.68,414.13,659.83,983.01,432.15,565.96,346.71,505.54,444.17,735.18,524.89,750.59,299.94,794.08,395.01,624.29,481.51,397.67,627.95,408.3,409.33,459.4,683.93,747.94,377.29,623.38,300.45,538.63,480.22,564.13,297.46,384.28,496.33,270.87,336.22,333.69,296.51,256.67,283.88,690.64,278.71,297.57,531.42
15,666.41,465.73,636.31,347.68,598.44,298.06,384.2,608.11,511.94,521.44,854.52,497.88,374.54,820.24,1085.8,446.24,578.78,384.94,451.24,464.73,770.81,456.95,735.06,284.85,735.94,437.79,618.17,506.09,324.62,641.52,410.47,410.28,465.16,565.87,677.58,418.54,620.37,302.64,548.17,420.98,514.48,324.73,432.93,502.93,274.88,382.16,363.56,308.87,255.72,289.38,690.88,280.48,321.41,535.8
16,639.3,433.04,646.92,323.46,621.42,309.82,369.46,608.6,543.35,573.09,908.42,562.57,356.49,852.19,1098.5,455.85,572.16,463.07,425.24,477.47,788.42,469.31,747.28,279.09,693.62,509.29,626.88,520.9,352.15,662.42,413.18,411.7,486.37,503.02,625.42,407.16,629.2,307.27,544.24,443.71,507.7,345.85,449.29,513.1,301.93,420.44,357.35,319.33,257.92,297.66,692.14,273.94,334.06,535.77
17,596.86,424.93,658.7,312.77,647.82,322.68,372.08,611.91,562.56,618.37,939.82,628.51,349.21,819.92,1066.3,463.21,555.82,561.15,413.39,486.31,797.02,521.81,773.37,277.99,659.21,595.15,643.02,530.82,429.99,687,416.18,413.35,515.31,467.79,582.37,369.47,643.96,313.12,533.58,507.43,522.37,363.89,449.51,525.06,340.49,454.87,333.11,328.84,261.69,307.32,693.9,263.25,341.11,533.52
18,554.42,416.81,670.47,302.07,674.21,335.54,374.7,615.23,581.77,663.64,971.23,694.44,341.92,787.64,1034,470.58,539.48,659.23,401.54,495.15,805.61,574.32,799.47,276.89,624.8,681,659.15,540.75,507.82,711.57,419.17,414.99,544.25,432.55,539.31,331.78,658.71,318.96,522.91,571.15,537.04,381.94,449.73,537.02,379.05,489.31,308.87,338.35,265.46,316.98,695.67,252.55,348.16,531.28
19,562.7,410.01,686.72,295.29,676.54,341.24,371.34,631.99,567.49,663.81,927.74,691.06,337.73,731.6,1023.1,472.01,545.8,719.25,406.71,503.34,768.8,603.62,799.82,277.91,607.17,709.16,670.61,544.56,547.31,721.75,412.97,420.27,548.7,414.86,515.73,306.66,693.05,318.86,520.86,583.88,530.27,388.05,433.83,544.89,397.57,490.81,327.57,355.11,264.3,324.67,705.06,258.23,347.84,526.1
20,609.77,404.23,706.39,291.51,660.48,341.48,363.41,659.03,527.61,629.49,826.99,634.67,335.9,657.4,1028.4,468.9,569.45,750.17,424.88,511.03,697.27,615.19,780.5,280.55,602.37,693.19,678.51,543.72,557.48,720.92,399.74,428.31,534.43,410.59,507.05,291.14,742.37,314.2,525.4,557.61,507.1,385.05,405.61,549.62,400.76,467.12,379.11,377.43,259.37,330.85,720.28,276.42,341.88,518.68
21,656.83,398.45,726.05,287.73,644.41,341.71,355.49,686.07,487.73,595.17,726.24,578.28,334.07,583.19,1033.7,465.8,593.09,781.09,443.06,518.71,625.73,626.75,761.17,283.19,597.58,677.22,686.41,542.87,567.65,720.1,386.51,436.35,520.16,406.33,498.36,275.62,791.7,309.54,529.93,531.35,483.94,382.04,377.39,554.36,403.95,443.42,430.65,399.74,254.43,337.03,735.51,294.62,335.93,511.26
22,652.9,392.37,734.49,284.21,620.94,350.33,350.44,699.79,447.74,546.82,637.88,514.74,324.4,518.09,989.24,459.72,593.32,747.81,438.52,515.66,600.65,609.04,736.54,280.85,587.5,624.48,688.62,539.05,574.94,708.78,388.23,461.84,519.24,403.67,484.65,262.46,823.37,309.43,518.59,511.39,510,364.69,351.29,560.55,389.55,410.11,442.4,403.64,251.63,339.1,740.06,301.19,331.33,511.27
23,594.45,385.99,730.92,280.96,589.56,367.89,348.48,699.29,407.63,483.47,562.77,443.58,306.37,462.72,891.48,450.48,568.52,645.91,409.69,501.11,625.24,560.03,706.24,273.17,571.78,532.45,684.76,532.07,579.14,686.24,405.94,505.99,532.59,402.73,465.56,251.82,836.18,314.18,490.26,498.15,588.67,331.99,327.45,568.31,356.36,366.5,411.62,387.83,251.11,336.78,733.18,295.33,328.17,519.21
24,536,379.61,727.36,277.71,558.18,385.46,346.52,698.78,367.53,420.11,487.67,372.41,288.33,407.35,793.71,441.23,543.72,544,380.87,486.57,649.82,511.02,675.95,265.49,556.06,440.42,680.9,525.09,583.34,663.7,423.66,550.14,545.94,401.79,446.48,241.18,848.99,318.93,461.93,484.92,667.35,299.3,303.61,576.06,323.17,322.89,380.85,372.03,250.59,334.45,726.3,289.47,325.01,527.15
25,504.81,375.03,720.25,275.66,538.06,379.6,354.36,691.11,340.2,376.99,433.94,324.58,275.9,368.4,718.34,440.02,551.65,465.46,360.8,516.84,660.49,481.71,668.92,264.09,547,381.83,708.6,518.23,552.49,650.8,447.57,573.88,552.44,399.15,437.06,236.11,848.43,325.67,451.59,472.99,694.57,276.91,287.39,581.14,297.58,299.43,356.32,354.78,252.59,328.77,721.87,285.19,315.15,541.53
26,517.46,373.35,707.46,275.54,536.05,336.06,377.96,671.9,333.41,366.44,414.61,314.3,272.51,355.88,679,451.72,612.26,424.49,354.79,619.2,648.8,484.09,699.33,272.79,548.64,377.06,787.08,511.57,465.26,653.39,481.47,564.79,547.93,393.77,443.2,239.98,826.35,335.6,470.19,463.15,639.01,271.1,283.43,581.93,284.22,308.37,341.86,335.19,258.66,317.69,721.37,283.47,294.48,566.27
27,530.11,371.67,694.67,275.42,534.04,292.52,401.56,652.69,326.63,355.88,395.28,304.02,269.11,343.35,639.66,463.42,672.87,383.53,348.78,721.57,637.11,486.47,729.73,281.5,550.28,372.28,865.56,504.91,378.03,655.99,515.36,555.7,543.42,388.39,449.35,243.85,804.28,345.54,488.78,453.31,583.45,265.29,279.47,582.71,270.85,317.31,327.4,315.6,264.72,306.62,720.87,281.74,273.82,591.01
28,566.27,376.75,685.14,278.22,537.53,268.92,454.93,641.73,320.74,346.13,381.14,294.98,268.21,333.95,615.87,475.93,708.56,357.28,404.89,759.26,636.55,489.17,744.56,310.31,566.61,386.94,897.24,502.61,339.7,662.05,536.22,535.94,541.88,386.97,466.9,249.3,771.89,347.06,508.07,441.41,559.06,261,277.88,573.48,261.54,318.32,314.67,300.56,279.63,298.24,723.37,277.83,257.73,602.38
29,657.31,397.57,683.21,287.87,553.87,291.85,577.76,650,316.94,338.25,379.11,288.82,273.12,331.85,628.37,490.36,686.1,365.39,605.93,646.04,661.96,492.61,723.02,386.04,617.22,446.94,819.72,510.5,415.48,676.2,526.67,491.28,547.29,394.79,511.08,258.45,715.42,328.95,528.99,424.68,607.39,260.26,281.8,540.89,261.7,300.82,305.99,296.15,315.15,296.17,732.9,268.8,252.28,582.57
30,748.35,418.39,681.28,297.51,570.21,314.78,700.58,658.28,313.14,330.37,377.08,282.65,278.03,329.74,640.87,504.78,663.65,373.49,806.98,532.82,687.36,496.06,701.48,461.77,667.84,506.95,742.2,518.39,491.26,690.35,517.12,446.62,552.7,402.61,555.26,267.61,658.96,310.84,549.9,407.96,655.71,259.51,285.73,508.29,261.85,283.32,297.3,291.74,350.67,294.1,742.42,259.77,246.83,562.75
31,807.85,466.77,675.98,322.05,592.67,344.87,803.03,666.26,309.14,324.61,376.72,279.75,291.26,327.01,656.03,517.42,654.54,374.41,992.3,444.5,707.68,500,691.79,516.77,709.17,546.33,683.01,525.89,542.79,701.37,505.61,414.05,555.74,431.62,653.79,281.71,613.03,296.28,573.89,395.76,681.42,258.97,289.37,491.48,262.93,269.52,290.79,287.98,376.33,290.71,750.47,253.34,243.12,548.79
32,753.32,614.79,658.49,400.45,637.23,400.82,831.84,673.17,304.4,326.5,382.43,288.62,334.56,322.01,680.78,523.62,693.69,349.33,1120.8,446.2,709.56,505.69,724.97,496.86,716.96,511.17,690.14,532,506.66,701.04,486.98,425.15,550.19,537.22,948.82,313.72,605.21,294.52,608.99,399.92,625.39,259.15,291.97,531.74,267.37,269.07,292.1,286.57,366.31,282.56,753.18,256.3,245.73,555.98
33,698.79,762.8,641,478.84,681.79,456.76,860.64,680.08,299.66,328.39,388.13,297.49,377.85,317.01,705.53,529.81,732.84,324.25,1249.2,447.89,711.45,511.39,758.16,476.96,724.76,476.01,697.26,538.1,470.52,700.71,468.35,436.26,544.65,642.82,1243.9,345.73,597.38,292.76,644.08,404.09,569.35,259.33,294.57,572,271.8,268.62,293.41,285.16,356.3,274.4,755.9,259.26,248.33,563.17
34,654.1,896.55,626.23,550.01,721.03,503.27,874.53,685.51,295.51,330.22,392.06,305.18,425.55,312.54,725.21,538.21,755.94,301.95,1337.6,461.25,715.23,515.04,780.85,455.03,728.6,439.97,704.11,543.89,441.91,699.89,451.14,456.43,538.81,750.36,1505.4,373.87,590.98,292.05,670.61,407.12,521.11,259.02,296.18,601.02,274.85,268.42,294.16,283.35,344.18,266.5,757.83,261.45,250.55,568.32
35,683.89,922.32,632.05,566.39,719.92,478.33,775.47,679.73,295.81,331.52,382.53,303.94,506.6,312.1,706.59,563.21,657.48,300.65,1122.8,562.89,733.43,503.17,724.1,417.88,702.56,397.27,708.85,547.27,470.32,695.34,444.72,545.21,530.69,872.59,1513.1,372.75,595.37,299.24,632.21,401.55,531.87,255.08,290.27,544.94,267.4,270.11,290.6,278.49,316.1,260.57,753.84,257.8,249.86,557.99
36,713.68,948.09,637.87,582.76,718.82,453.39,676.42,673.95,296.1,332.82,372.99,302.69,587.66,311.66,687.96,588.22,559.01,299.35,907.98,664.52,751.62,491.29,667.35,380.72,676.52,354.57,713.6,550.65,498.74,690.79,438.3,634,522.57,994.82,1520.8,371.62,599.76,306.44,593.82,395.98,542.63,251.13,284.37,488.86,259.96,271.8,287.05,273.63,288.02,254.64,749.84,254.15,249.17,547.67
37,742.72,968.5,643.46,596.9,716.3,428.16,579.37,667.16,296.55,333.94,364.31,301.49,664.06,311.27,670.79,612.74,467.76,297.99,697.67,758.44,768,479.72,613.94,344.23,652.15,313.6,718.15,553.7,525.65,685.84,433.25,719.01,513.69,1110.8,1521.7,369.93,603.48,313.3,556.84,390.57,552.76,247.48,278.9,435.37,252.9,273.35,283.69,268.88,260.96,249.11,746.12,250.61,248.63,538.1
38,749.95,833.45,642.54,546.12,673.01,394.82,540.56,630.95,301.51,329.71,380.39,301.76,605.4,312.32,695.94,623.47,585.6,294.97,618.41,628.77,731.97,476.92,657.37,327.03,675.96,322.6,717.27,547.4,509.06,669.29,467.9,694.5,482.85,1045.9,1324.1,351.85,587.63,310.43,560.61,389.92,544.66,252.65,286.15,457.27,257.24,270.87,286.18,267.2,263.4,255.21,750.33,250.43,252.71,550.38
39,757.18,698.4,641.62,495.34,629.72,361.48,501.75,594.74,306.46,325.48,396.46,302.02,546.75,313.36,721.08,634.2,703.43,291.95,539.14,499.09,695.94,474.12,700.8,309.82,699.77,331.6,716.4,541.1,492.47,652.74,502.56,669.99,452,981,1126.5,333.77,571.78,307.56,564.38,389.27,536.56,257.82,293.4,479.17,261.58,268.4,288.66,265.53,265.84,261.3,754.54,250.25,256.79,562.67
40,764.42,563.36,640.71,444.56,586.42,328.13,462.94,558.53,311.41,321.26,412.54,302.29,488.09,314.4,746.23,644.93,821.27,288.93,459.87,369.42,659.91,471.32,744.24,292.61,723.59,340.6,715.52,534.8,475.88,636.19,537.21,645.47,421.16,916.1,928.92,315.7,555.93,304.69,568.16,388.63,528.46,262.99,300.65,501.06,265.92,265.93,291.14,263.85,268.27,267.4,758.75,250.07,260.87,574.95
41,778.24,510.52,645.63,405.98,571.13,318.1,452.21,563.16,336.96,349.72,488.1,309.86,444.19,374.22,761.39,614.87,732.73,301.03,441.87,431.52,657.19,474.25,673.71,291.18,721.51,379.46,705.86,530.08,462.48,675.65,536.31,567.94,412.37,817.15,835.65,330.55,565.72,304.25,586.24,386.04,551.85,267.1,321.04,506.17,263.89,272.53,295.39,261.2,262.63,274.16,766.83,276.08,263.14,565.68
42,792.54,463.56,650.98,368.27,557.84,309.74,443.49,570.7,363.98,380.51,567.91,317.95,401.35,438.23,775.84,581.9,629.46,314.2,428.24,507.32,656.85,477.59,595.03,290.88,717.58,420.44,695.56,525.47,449.31,719.11,532.88,486.63,405.15,715.77,749.84,347.76,577.34,303.98,605.34,383.31,577.49,271.15,342.36,510.07,261.41,279.77,299.77,258.49,256.41,280.97,775.19,303.97,265.28,554.86
43,806.84,416.59,656.33,330.57,544.55,301.37,434.77,578.25,391,411.3,647.73,326.04,358.5,502.25,790.3,548.93,526.19,327.37,414.62,583.12,656.52,480.93,516.36,290.58,713.66,461.42,685.27,520.87,436.13,762.57,529.44,405.31,397.94,614.4,664.02,364.96,588.96,303.71,624.44,380.58,603.12,275.19,363.68,513.98,258.93,287.01,304.15,255.78,250.19,287.78,783.54,331.86,267.42,544.04
44,834.51,397.63,657.21,317.52,540.58,298.09,416.16,573.73,450.47,457.96,723.17,392.01,338.95,605.01,833.46,540.43,613.63,371.71,397.89,540.17,671.8,477.44,547.04,291.83,723.98,520.26,690.56,509.69,437.9,765.14,507.57,419.24,404.93,553.48,617.17,382.99,584.01,305.36,621.29,393.59,592.23,324.85,414.1,504.9,263.32,283.57,322.05,260.71,251.29,305.55,773.56,326.75,283.21,551.78
45,864.54,383.61,657.3,308.82,538.26,295.69,395.81,567.09,515.67,507.41,797.85,468.2,323.51,714.6,881.69,536.24,734.73,421.56,380.62,476.26,689.85,472.74,597.01,293.36,736.82,582.25,698.6,497.34,442.29,760.49,482.46,449.98,414.43,499.69,577.19,401.17,576.14,307.35,614.2,409.38,574.9,382.56,469.64,493.54,268.92,278.25,342.33,266.99,253.68,325.25,760.35,315.81,301.4,562.79
