0,647.89,338.5,622.77,269.03,469.57,262.29,329.45,560.56,304.15,297.11,352.95,310.91,281.56,299.4,649.13,409.89,616.81,292.22,335.86,399.26,611.79,647.97,465.65,269.11,559.62,306.92,579.85,404.21,355.84,612,459.35,625.64,500.62,414.85,431.39,255.86,629.76,265.15,622.64,496.31,565.43,254.17,263.5,413.82,248.12,267.14,289.69,266.66,257.6,257.9,653.99,249.87,252.63,488.12
46,894.57,369.59,657.38,300.13,535.93,293.3,375.46,560.44,580.87,556.86,872.52,544.38,308.06,824.19,929.92,532.06,855.83,471.41,363.35,412.35,707.89,468.05,646.99,294.88,749.66,644.24,706.64,485,446.69,755.85,457.34,480.72,423.92,445.91,537.2,419.34,568.27,309.34,607.12,425.17,557.57,440.27,525.19,482.17,274.51,272.92,362.62,273.28,256.07,344.96,747.13,304.88,319.6,573.8
47,819.94,365.41,663.79,294.2,539.99,297.47,371.74,566,594.17,637.52,845.22,592.37,305.81,827.04,900.73,535.72,869.08,536.77,367.31,436.82,744.69,532.27,621.35,295.7,771.36,668.29,711.62,489.18,442.44,745.01,447.61,538.86,464.68,429.57,515.26,399.55,573.07,305.15,626.56,433.06,601.98,473.12,520.94,477.43,292.04,284.55,393.67,281.82,258.59,362.94,760.76,295.67,328.16,570.39
48,710.41,364.51,672.3,289.2,546.19,303.82,373.57,575.61,590.18,728.58,783.92,630.96,307.95,794.32,845.73,542,846.38,607.31,378.35,490.73,787.74,619.46,570.52,296.29,796.01,679.7,715.59,498.87,435.31,732.1,443.01,606.12,515.86,425.7,499.34,367.11,582.09,298.9,654.84,438.31,666.99,497.69,496.76,474.91,313.53,301.83,428.3,291.12,261.16,380.36,783.33,287.03,333.52,562.18
49,600.89,363.6,680.82,284.19,552.38,310.18,375.4,585.23,586.19,819.64,722.62,669.54,310.1,761.59,790.73,548.29,823.67,677.85,389.39,544.65,830.79,706.65,519.69,296.88,820.66,691.12,719.56,508.56,428.19,719.19,438.41,673.39,567.04,421.84,483.41,334.67,591.12,292.66,683.13,443.56,731.99,522.25,472.59,472.39,335.03,319.11,462.94,300.43,263.73,397.77,805.91,278.39,338.87,553.96
50,617.91,364.31,695.22,281.17,578.1,315.51,373.99,604.51,552.06,775.42,663.98,657.1,305.59,693.52,788.41,538.04,772.25,696.24,387.1,509.91,811.84,674.59,557.58,292.32,803.9,658.88,713.71,515.59,423.42,738.68,431.12,702.67,545.39,414.8,479.38,324.46,618.35,290.77,672.23,429.34,716.29,492.9,438.69,480.3,363.88,339.77,429.99,318.22,263.87,392.52,807.06,274.31,341.86,556
51,698.21,365.82,712.56,279.15,613.6,320.34,370.96,628.62,502.86,663.55,606.68,619.13,297.76,607.76,812.43,519.54,706.46,688.57,378.15,430.84,761.89,582.91,639.84,285.18,766.44,604.82,702.96,521.3,419.83,774.36,422.48,712.95,487.32,406.17,481.3,325.36,654.69,291.06,641.75,405.39,660.23,436.61,399.93,493.42,396.41,362.11,363.25,340.26,262.79,375.94,797.51,272.51,343.66,563.16
52,778.5,367.34,729.9,277.12,649.09,325.17,367.93,652.74,453.66,551.68,549.37,581.16,289.93,522.01,836.45,501.03,640.67,680.9,369.21,351.78,711.94,491.23,722.09,278.04,728.98,550.76,692.21,527.01,416.24,810.04,413.85,723.23,429.25,397.54,483.22,326.27,691.02,291.35,611.26,381.43,604.18,380.31,361.17,506.55,428.94,384.46,296.51,362.3,261.72,359.37,787.95,270.71,345.47,570.32
53,780.54,363.84,731.26,278.56,649.29,346.53,379.87,652.46,417.76,489.27,508.81,531.64,283.48,465.55,860.31,528.48,604.19,641.46,440.57,321.71,703.38,462.89,722.11,285.66,694.54,496.42,686.34,523.92,519.35,819.37,412.34,689.94,432.95,396.43,480.98,317.27,726.56,292.65,600.35,374.32,578.76,346.77,339.33,510.55,430.02,390.71,293.31,388.37,264.93,341.23,785.41,275,331.42,572.19
54,726.68,356.77,721.22,282.49,624.26,379.7,402.49,634.77,391.36,462.19,480.2,473.86,278.01,430.01,884.04,588.74,588.65,579.32,569.3,326.64,724.38,479.8,663.38,303.83,662.25,441.88,683.96,514.53,698.66,809.89,415.92,625.53,480.78,400.7,475.79,301.2,761.52,294.68,603.42,379.23,575.22,329.51,329.58,508.04,408.63,385.46,335.49,417.32,271.19,321.96,787.89,283.64,306.05,570.28
55,672.83,349.7,711.18,286.42,599.24,412.87,425.12,617.08,364.97,435.1,451.6,416.09,272.55,394.47,907.78,649.01,573.11,517.19,698.04,331.57,745.38,496.71,604.64,321.99,629.95,387.33,681.57,505.15,877.97,800.4,419.51,561.11,528.61,404.97,470.59,285.13,796.48,296.71,606.49,384.15,571.68,312.24,319.82,505.52,387.24,380.22,377.67,446.27,277.46,302.7,790.37,292.28,280.68,568.37
56,650.91,352.37,708.57,289.98,589.22,477.07,500.23,626.67,348.38,413.55,434.35,376.56,272.82,370.8,930.85,675.22,560.14,468.74,858.85,345.35,761.85,502.91,573.9,330.32,657.6,375.07,690.28,499.69,921.46,795.6,420.95,522.73,536.62,406.36,468.44,281.1,817.99,299.96,611.71,388.68,577.89,301.81,312.57,506.82,362.8,370.51,386.75,444.36,297.63,290,793.25,295.31,267.14,570.71
57,663.13,365.48,713.9,293.14,595.24,574.45,631.46,665.42,342.3,397.92,429.24,356.53,279.22,359.84,953.21,665.02,549.93,434.92,1054,368.58,773.48,497.67,573.08,328.14,749.33,408.01,710.86,498.41,819.75,795.82,420.09,512.18,502.06,404.68,469.56,289.94,825.12,304.53,619.22,392.8,594.5,298.7,308,512.19,335.09,356.02,360.44,409.45,332.66,284.32,796.58,292.32,266.26,577.59
58,675.34,378.58,719.24,296.31,601.27,671.82,762.69,704.16,336.21,382.29,424.13,336.51,285.62,348.87,975.57,654.82,539.72,401.11,1249.1,391.81,785.11,492.43,572.25,325.96,841.05,440.95,731.44,497.14,718.05,796.04,419.24,501.63,467.51,402.99,470.68,298.78,832.24,309.1,626.73,396.92,611.12,295.58,303.42,517.55,307.39,341.53,334.13,374.54,367.69,278.64,799.9,289.34,265.38,584.46
59,671.2,421.12,717.21,314.73,596.29,716.9,844.79,728.9,330.16,373.91,419.01,324.94,297.63,340.15,977.05,642.43,531.47,376.71,1281.5,431.34,777.17,507.08,572.27,327.08,869.01,441.67,741.74,495.64,667.95,795.44,426.9,485.26,446.93,422.4,515.63,310.86,815.72,313.42,626.18,399.3,612.2,291.45,301.43,522.27,286,329.56,315.83,346.87,380.52,273,805.69,285.67,263.15,595.45
60,642.54,507.8,704.13,356.03,574.82,683.51,853.2,732.62,324.17,376.39,413.86,326.05,318.05,334.79,947.21,626.75,526.17,366.43,1070,495.31,739.86,551.56,573.55,333.15,801.32,394.06,736.63,493.8,695.25,793.64,447.32,460.18,447.31,473.46,626.34,327.8,763.73,317.37,613.55,399.07,589.99,285.81,303.32,526.02,274.08,321.39,309.56,330.05,360.03,267.4,815.17,280.96,258.9,612.6
61,613.87,594.48,691.05,397.33,553.35,650.13,861.61,736.34,318.17,378.87,408.71,327.17,338.47,329.44,917.38,611.07,520.87,356.16,858.52,559.28,702.54,596.05,574.84,339.21,733.63,346.44,731.53,491.96,722.55,791.84,467.74,435.09,447.69,524.51,737.05,344.74,711.73,321.33,600.92,398.84,567.78,280.17,305.21,529.78,262.17,313.21,303.28,313.22,339.54,261.8,824.65,276.25,254.65,629.75
62,601.75,679.79,684.65,436.13,544.43,603.91,848.3,740.67,315.34,382.56,403.01,327.47,375.8,326.79,884.47,606.91,514.3,345.94,688.02,578.51,696.2,613.55,576.83,343.23,692.92,312.67,730.35,491.97,741.09,787.27,487.97,417.34,445.68,593.81,835.08,348.99,673.81,324.45,597.04,398.9,555.2,274.68,305.76,531.96,254.8,305.5,300.3,300.48,321.23,259.11,830.43,271.97,250.86,638.99
63,628.27,761.91,693.83,469.09,564.77,527.74,784.3,746.41,319.9,389.08,396.04,325.86,452.58,330.47,844.38,629.6,504.74,335.87,613.2,493.35,762.11,568.08,580.49,342.49,715.15,311.2,738.35,496.28,739.17,776.26,507.75,416.73,438.09,705.7,903.51,323.62,668.71,325.65,613.62,399.64,565.07,269.54,303.19,530.5,258.04,298.88,305,297.26,308.01,263.2,827.58,268.7,248.15,629.81
64,654.79,844.03,703,502.05,585.11,451.58,720.3,752.15,324.46,395.6,389.07,324.25,529.37,334.14,804.3,652.3,495.18,325.8,538.39,408.19,828.03,522.6,584.15,341.74,737.39,309.73,746.36,500.6,737.26,765.25,527.53,416.11,430.5,817.59,971.94,298.26,663.61,326.84,630.19,400.38,574.95,264.4,300.62,529.03,261.28,292.26,309.69,294.04,294.79,267.29,824.74,265.42,245.44,620.62
65,680.52,898.15,708.32,517.96,601.73,387.74,668.62,746.6,328.15,400.44,383.86,321.58,583.8,337.27,770.68,667.03,488.32,317.78,476.4,341.02,863.21,487.91,585.9,352.46,754.63,308.08,753.96,505.89,744.4,754.97,534.55,418.45,427.4,895.57,1006.3,278.66,659.54,327.51,642.62,405.49,581.57,261.07,298.83,529.03,264.2,286.27,313.01,290.77,283.59,270.59,822.67,263.21,243.84,617.19
66,703.38,851.09,699.66,472.26,604.87,368.47,661.44,700.23,328.7,399.2,384.98,315.07,557.41,338.41,760.42,653.01,491.22,317.18,460.78,338.88,787.28,492.19,580.75,404.61,753.8,305.75,760.1,514.75,784.27,747.36,495.41,431.46,440.54,850.92,917.46,279.85,659.22,326.23,640.04,426.44,576.42,264.25,299.88,534.33,266.02,282.58,311.36,287.32,279.67,271.01,823.41,264.88,246.24,634.53
67,726.24,804.03,691,426.56,608.02,349.2,654.27,653.86,329.25,397.96,386.11,308.56,531.02,339.55,750.16,638.98,494.11,316.57,445.16,336.75,711.36,496.48,575.61,456.76,752.97,303.43,766.25,523.61,824.14,739.75,456.28,444.47,453.68,806.28,828.62,281.04,658.89,324.96,637.46,447.39,571.27,267.43,300.93,539.63,267.83,278.89,309.71,283.86,275.75,271.44,824.14,266.54,248.64,651.87
68,743.62,752.57,684.2,383.78,611.31,333.92,644.83,613.56,331.55,397.89,389.19,303.08,501.27,345.54,745.04,626.19,496.69,316.27,431.06,335.81,649.64,499.91,571.98,496.73,748.95,304.91,771.57,531.28,851.72,736.99,423.44,454.79,464.71,758.04,744.27,282.72,655.69,324.17,635.69,464.06,568.31,269.92,304.89,544.93,269.29,277.29,307.93,281.75,271.89,274.02,826.17,268.07,250.92,665.47
69,719.46,667.73,691.47,363.15,615.71,348.75,618.27,619.17,347.15,406.76,407.12,305.42,446.13,388.25,778.75,622.74,496.84,318.31,428.42,343.94,695.47,496.84,579.85,444.49,720.79,335.21,770.62,529.98,786.19,770.95,438.2,444.74,459.7,682.55,693.91,288.14,630.75,326.99,640.1,448.27,581.83,267.14,330.93,550.17,268.09,291.53,305.22,289.81,268.5,292.86,837.94,268.63,252.31,650.64
70,695.31,582.89,698.75,342.51,620.1,363.58,591.71,624.79,362.76,415.63,425.04,307.75,390.99,430.97,812.47,619.3,496.99,320.35,425.78,352.07,741.31,493.78,587.72,392.24,692.63,365.5,769.67,528.67,720.67,804.9,452.96,434.7,454.69,607.06,643.55,293.56,605.8,329.81,644.5,432.49,595.35,264.37,356.97,555.41,266.89,305.78,302.51,297.86,265.11,311.7,849.72,269.18,253.7,635.81
71,672.54,500,706.48,322.37,626.22,377.65,565.43,630.02,380.38,427.86,444.41,310.71,337.36,473.15,844.16,614.45,498.61,322.23,423.16,359.72,785.23,490.67,595.02,341.7,666.07,396.91,768.73,527.47,657.33,838.01,466.69,425.2,450.62,533.16,593.68,298.32,581.59,332.48,648.32,417.17,608.14,262.02,384.87,560.6,265.97,320.63,300.16,305.3,261.8,329.97,861.03,269.98,254.96,621.34
72,690.17,473.5,727.5,316.49,682.17,369.69,547.46,624.2,456.79,537.42,505.58,331.71,327.68,500.15,817.12,568.94,542.78,319.31,420.98,353.3,773.6,486.32,585.6,340.47,685.88,460.51,768.12,529.28,657.57,846.41,450.51,431.63,473.96,505.43,558.21,283.82,578.87,330.75,635.23,415.37,599.77,271.93,466.9,564.22,272.89,353.15,308.1,295.16,260.55,331.59,858.84,277.85,252.55,617.02
73,707.8,446.99,748.52,310.61,738.11,361.73,529.48,618.38,533.2,646.98,566.75,352.7,318,527.15,790.07,523.43,586.94,316.39,418.8,346.88,761.97,481.98,576.18,339.24,705.7,524.11,767.51,531.09,657.8,854.81,434.33,438.06,497.29,477.7,522.75,269.31,576.15,329.02,622.13,413.56,591.4,281.85,548.92,567.83,279.8,385.66,316.03,285.03,259.31,333.21,856.65,285.73,250.13,612.71
74,725.43,420.49,769.54,304.73,794.06,353.77,511.5,612.57,609.6,756.54,627.93,373.7,308.31,554.15,763.03,477.92,631.11,313.47,416.63,340.46,750.34,477.64,566.76,338.01,725.51,587.71,766.9,532.9,658.03,863.21,418.16,444.49,520.63,449.97,487.29,254.81,573.43,327.29,609.04,411.75,583.03,291.76,630.95,571.45,286.72,418.18,323.97,274.89,258.06,334.83,854.45,293.61,247.72,608.4
75,723.9,405.99,753.59,302.51,742.17,346.72,496.5,602.06,639.91,832.19,739.21,456.38,301.4,614.5,744.71,526.55,586.77,332.06,409.84,333.3,760.65,482.17,567.31,331.98,720.19,644.13,764.42,529.55,648.55,852.25,420.76,438.21,507.85,437.25,490.47,264.03,571.12,315.66,620.84,411.16,603.64,327.29,632,563.22,279.43,414.53,328.87,273.42,255.81,323.73,861.34,287.46,253.96,605.98
76,721.36,392.11,735.69,300.47,684.6,339.72,481.64,591.31,667.8,906.06,853.14,542.31,294.62,676.61,726.85,580.13,537.77,351.79,402.81,326.1,772.12,487.18,568.39,325.7,713.56,700.17,761.84,525.93,638.55,840.27,424.34,431.27,493.17,425.32,495.7,274.49,568.84,303.51,633.96,410.63,625.78,364.17,628.79,554.37,271.4,408.98,333.61,272.42,253.51,311.96,868.71,280.58,260.66,603.67
77,718.83,378.24,717.79,298.44,627.02,332.72,466.79,580.55,695.68,979.92,967.06,628.25,287.85,738.72,708.99,633.71,488.77,371.51,395.78,318.9,783.59,492.18,569.46,319.42,706.92,756.22,759.26,522.31,628.56,828.29,427.93,424.32,478.5,413.39,500.92,284.96,566.55,291.36,647.07,410.1,647.91,401.05,625.58,545.52,263.36,403.43,338.35,271.41,251.21,300.18,876.07,273.69,267.35,601.35
78,727.57,368.48,716.87,294.25,606.22,377.75,465.45,612.98,633.96,1043.6,961.33,631.26,284.1,753.34,706.88,637.48,475.77,428.68,438.4,316.18,780.94,491.53,575.22,316.55,692.92,735.46,759.23,527.42,597.51,831.93,439.27,430.38,487.58,404.73,501.29,302.58,576.9,292.85,643.56,412.83,689.23,422.38,563.92,538.45,274.42,382.68,364.13,272.41,252.21,312.15,865.98,286.21,287.05,607.77
79,738.31,359.44,718.95,289.69,591.9,431.97,466.49,653.04,556.42,1105.5,934.47,619.65,280.89,759.56,707.56,632.46,469.12,492.46,489.78,314.26,775.79,489.88,581.8,314.3,677.63,701.15,759.65,534.07,562.75,838.33,451.97,438.73,500.85,396.65,500.81,321.45,589.49,296.75,637.12,416.12,733.93,440.96,491.94,531.69,288.85,359.25,393.62,273.76,253.8,328.31,852.8,302.15,309.03,615.72
80,749.04,350.41,721.02,285.13,577.58,486.19,467.53,693.09,478.89,1167.4,907.62,608.03,277.68,765.79,708.24,627.45,462.47,556.23,541.16,312.33,770.64,488.24,588.38,312.04,662.34,666.84,760.07,540.72,527.98,844.73,464.68,447.08,514.12,388.56,500.33,340.33,602.07,300.65,630.67,419.41,778.63,459.55,419.97,524.93,303.28,335.82,423.11,275.11,255.4,344.47,839.62,318.09,331.02,623.68
81,740.13,348.09,719.35,283.02,586.69,571.4,490.39,706.78,440.24,1106.8,815.53,570.62,279.14,714.7,711.47,633.19,468.41,594.31,709.21,326.22,767.68,489.58,591.69,310.11,693.91,620.83,764.67,538.28,514.54,840.73,454.74,449.86,522.14,389.82,497.39,334.53,600.01,304.06,635.44,416.58,753.91,464.25,388.72,521.52,334.81,349.16,447.84,285.57,268.55,333.53,837.6,326.36,344.9,624.54
82,725.24,347.83,716.55,281.67,602.93,666.03,519.9,712.45,413.43,1008.8,703.58,525.36,282.02,646.17,715.47,642.22,478.19,624.56,912.77,344.93,765.39,491.83,594.02,308.27,739.75,571.28,770.53,533.07,507.59,833.56,437.91,450.95,528.56,393.93,493.71,321.22,593.49,307.31,643.61,411.88,708.07,464.72,369.86,519.13,371.54,373.71,471.12,298.8,285.23,314.33,838.96,332.3,356.31,623.24
83,710.35,347.56,713.74,280.32,619.18,760.66,549.41,718.12,386.62,910.9,591.64,480.09,284.91,577.64,719.47,651.25,487.96,654.81,1116.3,363.63,763.1,494.07,596.34,306.43,785.58,521.72,776.4,527.86,500.63,826.39,421.07,452.03,534.98,398.03,490.02,307.9,586.98,310.57,651.79,407.18,662.23,465.2,351.01,516.73,408.27,398.25,494.4,312.03,301.91,295.13,840.33,338.25,367.72,621.94
84,704.66,350.49,724.65,287.81,605.75,753.55,641.34,734.42,369.85,803.13,529.7,443.31,284.5,524.31,744.47,648.84,496.21,632.24,1192.8,366.84,742.15,513.57,590.06,309.14,807.74,473.44,788.16,526.23,588.59,811.34,422.16,449.14,524.68,406.87,498.12,309.05,584.57,310.08,656.91,405.05,689.33,434.82,337.71,521.1,416.97,404.48,482.42,328.17,314.96,284.69,850,331.28,355.4,625.69
85,703.57,355.01,742.42,299.73,577.48,695.58,764.47,756.02,358.09,690.44,492.78,410.77,282.45,478.58,779.98,640.71,503.7,583.25,1205.7,362.3,711.87,541.7,579.47,314.12,818.05,425.79,802.88,526.38,724,792.34,432.21,444.26,506.02,418.08,512.12,317.42,584.22,307.72,660.49,404.23,752.9,389.01,327.2,528.84,411.64,401.54,452.8,345.75,326.19,278.63,863.82,317.85,331.2,631.96
86,702.47,359.53,760.19,311.65,549.21,637.6,887.61,777.63,346.33,577.75,455.85,378.22,280.4,432.85,815.48,632.58,511.2,534.25,1218.6,357.76,681.59,569.82,568.89,319.1,828.36,378.14,817.6,526.53,859.41,773.34,442.26,439.38,487.37,429.28,526.12,325.79,583.87,305.37,664.07,403.4,816.46,343.21,316.68,536.59,406.32,398.6,423.18,363.34,337.42,272.57,877.63,304.43,307.01,638.22
87,704.29,365.2,758.68,333.55,540.08,591.29,1010.9,780.91,339.02,514.31,434.71,353.67,280.19,401.99,832.04,634.16,513.25,486.8,1124.5,423.95,678.87,575.76,566.32,322.97,803.51,352.32,819.88,532.05,828.49,768.12,450.11,446.24,478.74,476.15,581.35,322.03,586.98,303.87,664.02,409.1,823.67,315.02,308.26,535.09,385.34,394.51,398.54,366.61,335.07,267.63,884.72,296.04,291.97,642.54
88,708.17,371.68,743.39,362.59,544.62,553.32,1134.3,771.11,334.89,486.05,424.83,334.82,281.3,381.77,835.05,642.67,511.42,440.44,954.2,540.68,695.85,565.84,569.46,326.05,753.55,342.08,813.28,541.39,678.76,772.76,456.39,461.49,477.28,548.49,666.03,309.59,592.57,303,661.37,419.48,790.63,299.43,301.32,526.98,353.18,389.59,377.44,359.67,323.02,263.5,887.01,291.25,283.47,645.46
89,712.06,378.17,728.11,391.62,549.16,515.35,1257.7,761.31,330.76,457.78,414.96,315.97,282.4,361.54,838.07,651.17,509.59,394.08,783.84,657.4,712.83,555.92,572.61,329.13,703.6,331.85,806.68,550.73,529.03,777.39,462.67,476.73,475.82,620.83,750.71,297.16,598.15,302.12,658.73,429.86,757.59,283.83,294.39,518.88,321.02,384.67,356.35,352.72,310.96,259.37,889.29,286.45,274.98,648.38
90,719.52,447.81,716.97,406.73,549.55,487.32,1266.6,756.07,328.66,438.27,411.32,309.25,308.25,350.95,833.33,652.35,504.3,364.12,668.7,722.97,738.44,550.35,580.19,334.43,703.94,325.19,804.76,556.66,454.4,793.8,469.19,498.05,473.74,683.99,814.43,286.16,601.21,304.64,659.96,433.02,760.24,276.03,291.04,523.73,300.53,374.38,342.58,345.89,298.21,262.24,890.87,281.27,269.28,645.4
91,730.81,584.97,710.28,406.94,545.49,469.93,1153.2,755.69,328.71,428.11,414.35,315.5,360.55,350.67,820.32,645.68,495.31,351.69,612.59,733.84,773.25,549.43,592.49,342.1,758.06,322.35,807.86,558.94,460.04,822.79,475.96,525.88,470.99,737.34,855.74,276.68,601.56,310.76,665.35,428.48,801.04,276.56,291.54,542.41,292.54,358.33,336.63,339.19,284.7,272.6,891.69,275.68,266.58,636.11
92,742.09,722.12,703.58,407.16,541.44,452.53,1039.8,755.31,328.76,417.94,417.37,321.75,412.84,350.39,807.3,639.02,486.31,339.27,556.47,744.72,808.07,548.51,604.8,349.76,812.17,319.5,810.95,561.22,465.68,851.78,482.73,553.7,468.24,790.69,897.05,267.2,601.91,316.89,670.74,423.93,841.83,277.08,292.03,561.1,284.54,342.28,330.68,332.48,271.2,282.95,892.52,270.09,263.89,626.81
